: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1252 variables and 4807 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4672 variables).
Knitro fixing 1207 variables eliminated from the presolve.
Knitro reinitializing 45 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              25309 (       24057)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18932 (       17818)
    fixed:                                          138 (           0)
    free:                                          6239 (        6239)
Number of constraints:                            98565 (       93758)
    linear equalities:                            21012 (       19898)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                77553 (       73860)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  314324 (      308265)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     230    1.387936e+06   1.078e+01   9.999e+01   1.273e-01        0
     240    1.390785e+06   1.077e+01   9.999e+01   3.909e-01        0
     250    1.393878e+06   1.072e+01   9.999e+01   4.849e-01        0
     260    1.395057e+06   1.052e+01   9.999e+01   5.739e-01        0
     270    1.397847e+06   1.032e+01   9.999e+01   2.971e-02        0
     280    1.407537e+06   9.972e+00   9.999e+01   1.728e-03        0
     290    1.428330e+06   9.374e+00   9.999e+01   3.744e-01        0
     300    1.452318e+06   9.286e+00   9.999e+01   3.171e-02        0
     310    1.485903e+06   9.201e+00   9.999e+01   1.797e-01        0
     320    1.505505e+06   9.178e+00   9.999e+01   4.137e-01        0
     330    1.530863e+06   9.243e+00   9.999e+01   1.339e-02        0
     340    1.542620e+06   9.133e+00   9.999e+01   2.421e-01        0
     350    1.548901e+06   8.980e+00   9.999e+01   6.752e-01        0
     360    1.553132e+06   8.942e+00   9.999e+01   2.811e-01        0
     370    1.558286e+06   8.961e+00   9.999e+01   1.187e+00        0
     380    1.562530e+06   9.002e+00   9.999e+01   6.519e-02        0
     390    1.574246e+06   9.205e+00   9.999e+01   2.809e-03        0
     400    1.578544e+06   8.492e+00   9.999e+01   4.437e-01        0
     410    1.583474e+06   8.565e+00   9.999e+01   1.446e-02        0
     420    1.591148e+06   8.741e+00   9.999e+01   5.733e-01        0
     430    1.596603e+06   8.711e+00   9.999e+01   6.560e-02        0
     440    1.607756e+06   8.758e+00   9.999e+01   4.748e-01        0
     450    1.612787e+06   8.423e+00   9.999e+01   4.576e-03        0
     460    1.623188e+06   8.442e+00   9.999e+01   5.840e-01        0
     470    1.638981e+06   8.391e+00   9.999e+01   7.957e-03        0
     480    1.652059e+06   8.584e+00   9.999e+01   7.820e-03        0
     490    1.656028e+06   8.716e+00   9.999e+01   1.473e-01        0
     500    1.682410e+06   8.731e+00   9.999e+01   4.527e-01        0
     510    1.691550e+06   8.645e+00   9.999e+01   2.619e-01        0
     520    1.699289e+06   8.429e+00   9.999e+01   6.159e-02        0
     530    1.712921e+06   8.404e+00   9.999e+01   5.547e-02        0
     540    1.721744e+06   8.401e+00   9.999e+01   3.958e-02        0
     550    1.727728e+06   8.466e+00   9.999e+01   8.415e-02        0
     560    1.731970e+06   8.435e+00   9.999e+01   2.051e-01        0
     570    1.736772e+06   8.281e+00   9.999e+01   6.822e-02        0
     580    1.742500e+06   8.476e+00   9.999e+01   3.454e-02        0
     590    1.799745e+06   8.544e+00   9.999e+01   1.300e-02        0
     600    1.826978e+06   7.726e+00   9.999e+01   7.786e-01        0
     610    1.841677e+06   6.775e+00   9.999e+01   9.854e-02        0
     620    1.862354e+06   5.525e+00   9.999e+01   1.260e-02        0
     630    1.876612e+06   6.268e+00   9.999e+01   1.983e-01        0
     640    1.925723e+06   5.283e+00   9.999e+01   6.985e-01        0
     650    1.946455e+06   4.041e+00   9.999e+01   7.502e-01        0
     660    1.984802e+06   3.181e+00   9.999e+01   4.356e-01        0
     670    1.999958e+06   3.116e+00   9.999e+01   3.141e-01        0
     680    2.015401e+06   2.948e+00   9.999e+01   4.490e-01        0
     690    2.040899e+06   2.742e+00   9.999e+01   2.769e-01        0
     700    2.048079e+06   2.478e+00   9.999e+01   5.005e-01        0
     710    2.059026e+06   2.402e+00   9.999e+01   1.055e-02        0
     720    2.063361e+06   2.393e+00   9.999e+01   6.143e-02        0
     730    2.068917e+06   2.400e+00   9.999e+01   1.455e-01        0
     740    2.074572e+06   2.347e+00   9.999e+01   3.487e-02        0
     750    2.078348e+06   1.973e+00   9.999e+01   2.612e-03        0
     760    2.082457e+06   1.757e+00   9.999e+01   1.249e-01        0
     770    2.084633e+06   1.701e+00   9.999e+01   9.786e-02        0
     780    2.085736e+06   1.442e+00   9.999e+01   4.744e-02        0
     790    2.087285e+06   1.361e+00   9.999e+01   2.132e-01        0
     800    2.089331e+06   1.252e+00   9.999e+01   1.387e-01        0
     810    2.090851e+06   1.092e+00   9.999e+01   1.350e-03        0
     820    2.098382e+06   8.899e-01   9.999e+01   3.552e-01        0
     830    2.102390e+06   7.426e-01   9.999e+01   4.712e-02        0
     840    2.107983e+06   5.896e-01   9.999e+01   1.373e-01        0
     850    2.114610e+06   3.945e-01   9.999e+01   1.339e-02        0
     860    2.124707e+06   9.399e-03   9.999e+01   3.560e-01        0
     870    2.123069e+06   7.408e-03   1.000e+02   7.052e+00        0
     880    2.362028e+06   2.545e-02   1.000e+02   2.244e+01        0
     890    2.214696e+06   1.693e-01   1.000e+02   7.159e+00        0
     900    2.152753e+06   7.427e-01   1.000e+02   3.963e+00        0
     910    2.142541e+06   4.936e-01   1.000e+02   3.558e+00        0
     920    2.131684e+06   3.294e-01   1.000e+02   4.976e-01        0
     930    2.089449e+06   2.885e-01   1.000e+02   2.958e-01        0
     940    2.104543e+06   2.586e-01   1.000e+02   6.440e+00        0
     950    2.243653e+06   2.919e-01   1.000e+02   1.107e+00        0
     960    2.109878e+06   2.664e-01   1.000e+02   8.621e+00        0
     970    2.115742e+06   2.667e-01   1.000e+02   8.451e+00        0
     980    2.322175e+06   3.267e-01   1.000e+02   5.319e-01        0
     990    2.206636e+06   3.516e-01   1.000e+02   6.093e+00        0
    1000    2.065510e+06   1.301e-01   1.000e+02   3.581e+00        0
    1010    2.310903e+06   1.514e-01   1.000e+02   1.941e+01        0
    1020    2.317621e+06   1.057e-01   5.046e+00   9.247e+01        0
    1030    2.125392e+06   6.620e-02   1.797e+00   3.737e+00        0
    1040    2.191089e+06   6.343e-02   1.904e+00   2.668e+00        0
    1050    2.256479e+06   5.799e-02   1.872e+00   2.029e+00        0
    1060    2.346496e+06   4.889e-02   1.962e+00   4.679e+00        0
    1070    2.438467e+06   3.307e-02   1.874e+00   1.058e+00        0
    1080    2.456253e+06   6.124e-03   1.958e+00   2.335e+00        1
    1090    2.502881e+06   2.989e-03   4.426e+00   4.048e+00        0
    1100    2.228893e+06   2.014e-03   3.820e+00   4.208e+00        0
    1110    2.101190e+06   1.744e-03   1.478e-01   1.325e+00        0
    1120    2.136448e+06   3.581e-04   2.364e-02   3.030e+00        0
    1130    2.085334e+06   4.254e-04   3.535e-01   3.974e+00        0
    1140    1.987967e+06   7.985e-04   2.342e+00   2.872e+00        0
    1150    1.905738e+06   2.513e-03   1.426e+00   5.662e+00        0
    1160    1.823132e+06   2.432e-03   2.187e+00   4.741e+00        0
    1170    1.754793e+06   2.305e-03   3.355e+00   1.649e-01        0
    1180    1.695482e+06   2.297e-03   3.985e+00   5.357e-01        0
    1190    1.618898e+06   2.077e-03   2.731e+00   1.824e+00        0
    1200    1.480050e+06   2.300e-03   3.619e+00   1.811e+00        0
    1210    1.436702e+06   7.027e-04   3.761e+00   2.089e+00        0
    1220    1.431021e+06   1.213e-03   4.791e+00   1.609e+00       49
    1230    1.880278e+06   6.331e+00   1.000e+02   9.761e+00        0
    1240    2.009337e+06   6.436e+00   1.000e+02   3.407e+00        0
    1250    2.432091e+06   6.325e+00   9.999e+01   4.950e+00        0
    1260    2.540314e+06   4.912e+00   9.999e+01   3.164e+00        0
    1270    2.498456e+06   4.939e-02   1.000e+02   1.458e-01        0
    1280    2.241835e+06   4.922e-04   1.000e+02   1.842e+00        0
    1290    1.558020e+06   1.258e-02   1.000e+02   9.481e+00        0
    1300    1.380789e+06   1.860e-03   1.000e+02   3.863e+00        0
    1310    1.617681e+06   7.288e+00   1.511e+02   6.316e+00        0
    1320    2.074854e+06   5.990e+00   1.000e+02   8.694e+00        0
    1330    2.338274e+06   5.564e+00   9.999e+01   6.499e+00        0
    1340    2.516108e+06   6.152e+00   9.999e+01   4.176e+00        0
    1350    2.524206e+06   3.672e+00   9.999e+01   4.660e+00        0
    1360    2.436159e+06   3.217e-04   1.000e+02   1.831e+00        0
    1370    1.871141e+06   5.901e-04   1.000e+02   6.855e+00        0
    1380    1.441225e+06   2.530e-03   1.000e+02   3.164e+00        0
    1390    1.398986e+06   1.089e-03   1.457e+01   1.510e+00       19
    1400    1.817093e+06   6.188e+00   1.000e+02   7.396e+00        0
    1410    2.150833e+06   5.734e+00   1.000e+02   7.813e+00        0
    1420    2.475444e+06   6.709e+00   9.999e+01   3.492e+00        0
    1430    2.545897e+06   4.666e+00   9.999e+01   5.428e+00        0
    1440    2.498004e+06   6.666e-02   1.000e+02   1.975e-01        0
    1450    1.970351e+06   6.221e-04   1.000e+02   9.320e+00        0
    1460    1.481193e+06   3.927e-03   1.000e+02   4.365e+00        0
    1470    1.399521e+06   1.107e-03   1.000e+02   5.231e+00        0
    1480    1.738283e+06   6.225e+00   1.000e+02   7.157e+00        0
    1490    2.120991e+06   5.882e+00   1.000e+02   7.678e+00        0
    1500    2.357063e+06   5.670e+00   9.999e+01   7.130e+00        0
    1510    2.526173e+06   5.775e+00   9.999e+01   7.151e+00        0
    1520    2.510770e+06   1.963e+00   1.000e+02   4.256e+00        0
    1530    2.466323e+06   2.871e-04   1.000e+02   1.119e+00        0
    1540    1.927765e+06   5.811e-04   1.000e+02   2.643e+00        0
    1550    1.459573e+06   2.749e-03   1.000e+02   5.139e+00        0
    1560    1.363629e+06   2.832e-03   1.000e+02   1.493e+01        0
    1570    1.518059e+06   6.111e+00   3.336e+02   6.029e+00        0
    1580    2.008097e+06   5.798e+00   1.000e+02   3.076e+00        0
    1590    2.322616e+06   6.021e+00   1.000e+02   4.069e+00        0
    1600    2.368994e+06   9.351e-02   1.000e+02   2.625e+00        0
    1610    2.488057e+06   4.731e-03   1.000e+02   3.578e-01        0
    1620    2.139591e+06   4.480e-04   1.000e+02   6.726e+00        0
    1630    1.439779e+06   1.236e-02   1.000e+02   5.618e+00        0
    1640    1.417651e+06   1.105e-03   1.000e+02   4.017e+00        0
    1650    1.439449e+06   9.819e-01   2.155e+03   3.688e-01        0
    1660    1.655259e+06   1.894e+01   1.112e+02   3.103e+00        0
    1670    2.062907e+06   2.042e+01   1.000e+02   2.011e+00        0
    1680    2.252483e+06   2.189e+01   1.000e+02   2.746e+00        0
    1690    2.317155e+06   2.142e+01   1.000e+02   2.541e+00        0
    1700    2.325194e+06   1.690e+01   1.000e+02   3.909e+00        0
    1710    2.327590e+06   1.242e+01   1.000e+02   2.095e+00        0
    1720    2.335729e+06   3.533e+00   1.000e+02   3.538e+00        0
    1730    2.440760e+06   1.323e-03   1.000e+02   5.337e+00        0
    1740    2.380113e+06   7.035e-04   1.000e+02   3.566e+00        0
    1750    1.680218e+06   1.295e-03   1.000e+02   1.434e+00        0
    1760    1.383490e+06   1.884e-03   1.000e+02   5.120e+00        0
    1770    1.420966e+06   6.237e-01   1.138e+03   3.437e-01        0
    1780    1.760578e+06   5.827e+00   1.000e+02   4.734e+00        0
    1790    2.115358e+06   5.672e+00   1.000e+02   1.395e+00        0
    1800    2.222184e+06   6.833e+00   1.000e+02   3.894e+00        0
    1810    2.226594e+06   7.045e+00   1.000e+02   1.856e-01        0
    1820    2.229431e+06   6.674e+00   1.000e+02   4.438e+00        0
    1830    2.238963e+06   5.159e-02   1.000e+02   2.286e-01        0
    1840    2.396241e+06   1.523e-02   1.000e+02   2.549e+00        0
    1850    2.484900e+06   4.709e-05   1.000e+02   2.191e-01        0
    1860    1.765407e+06   4.439e-03   1.000e+02   1.111e+01        0
    1870    1.385474e+06   5.723e-03   1.000e+02   1.735e+00        0
    1880    1.412494e+06   4.367e-03   1.000e+02   1.190e+00        0
    1890    1.454483e+06   1.437e-03   8.260e-02   1.226e+00       26
    1900    1.407236e+06   2.655e-03   1.418e+00   3.329e+00        0
    1910    1.410083e+06   3.124e-03   1.418e+00   2.878e+00        0
    1920    1.459309e+06   2.674e-03   1.418e+00   1.092e+00        0
    1930    1.486545e+06   2.295e-03   1.158e+00   4.650e-01        0
    1940    1.500535e+06   2.298e-03   8.254e-01   2.961e+00        0
    1950    1.504370e+06   8.099e-01   4.036e+03   2.790e-01        0
    1960    1.527703e+06   9.103e+00   9.833e+02   4.507e-01        0
    1970    1.632974e+06   9.546e+00   4.176e+02   9.099e-01        0
    1980    1.810831e+06   9.039e+00   2.129e+02   4.455e-01        0
    1990    1.941996e+06   8.765e+00   1.303e+02   8.438e-01        0
    2000    2.032872e+06   8.373e+00   1.000e+02   1.313e+00        0
    2010    2.107671e+06   7.894e+00   1.000e+02   1.187e-01        0
    2020    2.139707e+06   8.563e+00   1.000e+02   1.467e-01        0
    2030    2.146995e+06   8.757e+00   1.000e+02   4.686e-01        0
    2040    2.148847e+06   9.593e+00   1.000e+02   7.685e-01        0
    2050    2.156280e+06   9.804e+00   1.000e+02   6.620e-01        0
    2060    2.156837e+06   1.030e+01   1.000e+02   1.087e+00        0
    2070    2.157460e+06   1.053e+01   1.000e+02   2.294e-01        0
    2080    2.157715e+06   9.169e+00   1.000e+02   1.065e-01        0
    2090    2.159188e+06   3.954e-01   1.000e+02   1.346e-01        0
    2100    2.159724e+06   3.208e-02   1.000e+02   2.589e-01        0
    2110    2.070110e+06   1.346e-03   1.000e+02   4.953e-01        0
    2120    1.919079e+06   1.397e-03   1.000e+02   1.146e+01        0
    2130    1.739657e+06   1.773e-03   1.000e+02   3.167e+00        0
    2140    1.631116e+06   1.383e-03   1.000e+02   2.872e+00        0
    2150    1.712679e+06   4.175e-01   1.802e+02   7.119e-01        0
    2160    1.343876e+06   3.871e+00   1.802e+02   8.578e+00        0
    2170    1.337074e+06   8.137e+00   7.542e-02   3.345e+00        0
    2180    1.336873e+06   1.097e+01   1.718e-03   5.022e+00        0
    2190    1.336942e+06   1.114e+01   6.342e+07   2.979e-02        0
    2200    1.337026e+06   1.112e+01   8.366e+01   5.604e-04        0
    2210    1.338212e+06   1.111e+01   8.366e+01   1.966e-01        0
    2220    1.340408e+06   1.106e+01   8.366e+01   8.674e-02        0
    2230    1.340691e+06   1.089e+01   8.366e+01   1.786e-02        0
    2240    1.340903e+06   1.087e+01   8.367e+01   3.015e-02        0
    2250    1.340985e+06   1.089e+01   8.367e+01   1.135e-02        0
    2260    1.341414e+06   1.093e+01   8.367e+01   4.640e-04        0
    2270    1.342138e+06   1.100e+01   8.367e+01   5.877e-05        0
    2280    1.342355e+06   1.104e+01   8.367e+01   5.486e-02        0
    2290    1.342988e+06   1.107e+01   8.367e+01   2.747e-04        0
    2300    1.343553e+06   1.108e+01   8.367e+01   1.103e-01        0
    2310    1.343624e+06   1.143e+01   8.367e+01   1.869e-02        0
    2320    1.343639e+06   1.143e+01   8.368e+01   4.452e-03        0
    2330    1.343646e+06   1.130e+01   8.368e+01   6.172e-03        0
    2340    1.343682e+06   1.143e+01   8.369e+01   3.444e-04        0
    2350    1.344384e+06   1.143e+01   8.576e+01   3.849e-02        0
    2360    1.345761e+06   1.143e+01   8.576e+01   5.142e-03        0
    2370    1.346920e+06   1.143e+01   8.576e+01   1.372e-01        0
    2380    1.347007e+06   1.107e+01   8.576e+01   4.445e-02        0
    2390    1.347183e+06   1.112e+01   8.576e+01   5.464e-02        0
    2400    1.347712e+06   1.119e+01   8.576e+01   5.111e-02        0
    2410    1.347871e+06   1.140e+01   8.576e+01   2.184e-02        0
    2420    1.347877e+06   1.139e+01   8.576e+01   1.289e-02        0
    2430    1.347902e+06   1.133e+01   8.576e+01   2.727e-03        0
    2440    1.365114e+06   1.133e+01   9.998e+01   1.379e+00        0
    2450    1.368861e+06   1.132e+01   9.998e+01   1.026e-02        0
    2460    1.369555e+06   1.132e+01   9.998e+01   1.115e-01        0
    2470    1.369793e+06   1.132e+01   9.998e+01   3.873e-04        0
    2480    1.369810e+06   1.132e+01   9.998e+01   4.481e-04        0
    2490    1.369851e+06   1.132e+01   9.998e+01   1.043e-02        0
    2500    1.369916e+06   1.131e+01   9.998e+01   3.596e-02        0
    2510    1.370013e+06   1.129e+01   9.998e+01   3.207e-03        0
    2520    1.370145e+06   1.129e+01   9.998e+01   2.741e-01        0
    2530    1.370221e+06   1.134e+01   9.998e+01   1.128e-03        0
    2540    1.370266e+06   1.137e+01   9.998e+01   6.396e-03        0
    2550    1.370314e+06   1.134e+01   9.998e+01   3.805e-01        0
    2560    1.370543e+06   1.097e+01   9.998e+01   2.976e-03        0
    2570    1.370625e+06   1.097e+01   9.998e+01   1.955e-02        0
    2580    1.370778e+06   1.104e+01   9.998e+01   1.441e-01        0
    2590    1.371185e+06   1.132e+01   9.998e+01   4.262e-04        0
    2600    1.372070e+06   1.138e+01   9.998e+01   4.250e-02        0
    2610    1.372596e+06   1.140e+01   9.998e+01   5.730e-02        0
    2620    1.373439e+06   1.120e+01   9.998e+01   2.131e-05        0
    2630    1.374507e+06   1.129e+01   9.998e+01   3.116e-03        0
    2640    1.375064e+06   1.135e+01   9.998e+01   8.322e-06        0
    2650    1.375090e+06   1.133e+01   9.998e+01   3.246e-03        0
    2660    1.375138e+06   1.138e+01   9.998e+01   4.302e-03        0
    2670    1.375257e+06   1.150e+01   9.998e+01   1.928e-03        0
    2680    1.375441e+06   1.150e+01   9.998e+01   4.245e-02        0
    2690    1.375768e+06   1.147e+01   9.999e+01   2.078e-01        0
    2700    1.376038e+06   1.152e+01   9.999e+01   4.473e-03        0
    2710    1.376227e+06   1.153e+01   9.999e+01   1.025e-03        0
    2720    1.376313e+06   1.149e+01   9.999e+01   1.412e-06        0
    2730    1.376503e+06   1.149e+01   9.999e+01   3.603e-01        0
    2740    1.376704e+06   1.149e+01   9.999e+01   1.735e-04        0
    2750    1.377147e+06   1.148e+01   9.999e+01   7.575e-04        0
    2760    1.377358e+06   1.142e+01   9.999e+01   4.341e-04        0
    2770    1.377655e+06   1.139e+01   9.999e+01   2.781e-01        0
    2780    1.377734e+06   1.126e+01   9.999e+01   7.915e-03        0
    2790    1.377926e+06   1.117e+01   9.999e+01   1.096e-01        0
    2800    1.378257e+06   1.096e+01   9.999e+01   2.205e-03        0
    2810    1.378516e+06   1.097e+01   9.999e+01   9.337e-05        0
    2820    1.378807e+06   1.098e+01   9.999e+01   4.714e-03        0
    2830    1.379138e+06   1.123e+01   9.999e+01   1.414e-03        0
    2840    1.379268e+06   1.117e+01   9.999e+01   2.046e-02        0
    2850    1.379754e+06   1.126e+01   9.999e+01   1.048e-01        0
    2860    1.379937e+06   1.109e+01   9.999e+01   4.480e-03        0
    2870    1.380214e+06   1.110e+01   9.999e+01   1.273e-03        0
    2880    1.381661e+06   1.116e+01   9.999e+01   1.059e-04        0
    2890    1.381804e+06   1.114e+01   9.999e+01   5.195e-04        0
    2900    1.382249e+06   1.113e+01   9.999e+01   6.190e-02        0
    2910    1.383309e+06   1.113e+01   9.999e+01   4.380e-02        0
    2920    1.385188e+06   1.113e+01   9.999e+01   8.612e-02        0
    2930    1.385957e+06   1.113e+01   9.999e+01   6.954e-05        0
    2940    1.386242e+06   1.113e+01   9.999e+01   4.850e-02        0
    2950    1.386834e+06   1.112e+01   9.999e+01   2.227e-04        0
    2960    1.389262e+06   1.111e+01   9.999e+01   1.943e-02        0
    2970    1.390307e+06   1.121e+01   9.999e+01   2.522e-03        0
    2980    1.390636e+06   1.123e+01   9.999e+01   1.189e-04        0
    2990    1.390923e+06   1.125e+01   9.999e+01   1.757e-02        0
    3000    1.391448e+06   1.130e+01   9.999e+01   5.864e-02        0
    3010    1.392130e+06   1.137e+01   9.999e+01   4.035e-04        0
    3020    1.392540e+06   1.140e+01   9.999e+01   1.082e-02        0
    3030    1.393440e+06   1.134e+01   9.999e+01   1.696e-01        0
    3040    1.393638e+06   1.131e+01   9.999e+01   2.004e-01        0
    3050    1.393751e+06   1.134e+01   9.999e+01   1.243e+00        0
    3060    1.393903e+06   1.112e+01   9.999e+01   2.858e-05        0
    3070    1.394043e+06   1.104e+01   9.999e+01   1.102e-01        0
    3080    1.394150e+06   1.103e+01   9.999e+01   7.172e-03        0
    3090    1.394584e+06   1.098e+01   9.999e+01   9.273e-02        0
    3100    1.395313e+06   1.109e+01   9.999e+01   2.366e+00        0
    3110    1.395753e+06   1.110e+01   9.999e+01   1.000e-01        0
    3120    1.396123e+06   1.104e+01   9.999e+01   5.703e-02        0
    3130    1.396640e+06   1.105e+01   9.999e+01   1.364e-02        0
    3140    1.397123e+06   1.112e+01   9.999e+01   9.651e-02        0
    3150    1.397453e+06   1.112e+01   9.999e+01   4.207e-04        0
    3160    1.397678e+06   1.119e+01   9.999e+01   9.303e-04        0
    3170    1.397894e+06   1.123e+01   9.999e+01   1.523e-03        0
    3180    1.400690e+06   1.120e+01   9.999e+01   5.399e-01        0
    3190    1.404957e+06   1.112e+01   9.999e+01   1.405e-05        0
    3200    1.406667e+06   1.109e+01   9.999e+01   4.726e-02        0
    3210    1.410958e+06   1.101e+01   9.999e+01   1.752e-01        0
    3220    1.414565e+06   1.094e+01   9.999e+01   1.243e-02        0
    3230    1.422852e+06   1.080e+01   9.999e+01   1.086e-02        0
    3240    1.427724e+06   1.074e+01   9.999e+01   1.797e+00        0
    3250    1.432506e+06   1.068e+01   9.999e+01   1.136e-02        0
    3260    1.433627e+06   1.065e+01   9.999e+01   5.751e-03        0
    3270    1.438123e+06   1.057e+01   9.999e+01   2.507e-02        0
    3280    1.440301e+06   1.054e+01   9.999e+01   2.637e-03        0
    3290    1.448004e+06   1.025e+01   9.999e+01   3.106e-01        0
    3300    1.451739e+06   1.010e+01   9.999e+01   5.580e-02        0
    3310    1.452999e+06   1.000e+01   9.999e+01   5.696e-04        0
    3320    1.466968e+06   9.179e+00   4.644e+02   9.311e-02        0
    3330    1.470030e+06   9.080e+00   4.639e+02   1.774e-03        0
    3340    1.489598e+06   8.692e+00   4.631e+02   8.650e-01        0
    3350    1.504543e+06   8.674e+00   4.626e+02   6.961e-03        0
    3360    1.516398e+06   8.673e+00   4.624e+02   7.805e-03        0
    3370    1.529638e+06   8.620e+00   4.620e+02   1.112e-03        0
    3380    1.543626e+06   8.583e+00   4.619e+02   1.758e-03        0
    3390    1.557766e+06   8.606e+00   4.617e+02   1.302e-01        0
    3400    1.565072e+06   8.617e+00   4.611e+02   1.684e-01        0
    3410    1.585949e+06   8.620e+00   4.611e+02   8.162e-04        0
    3420    1.587962e+06   8.618e+00   4.609e+02   6.626e-02        0
    3430    1.591446e+06   8.594e+00   4.595e+02   2.607e-01        0
    3440    1.645534e+06   8.549e+00   4.592e+02   4.439e-02        0
    3450    1.677197e+06   8.175e+00   4.588e+02   2.049e+00        0
    3460    1.683255e+06   8.151e+00   4.585e+02   1.428e-04        0
    3470    1.688903e+06   8.129e+00   4.585e+02   1.014e-01        0
    3480    1.700216e+06   8.094e+00   4.579e+02   1.030e-02        0
    3490    1.707961e+06   7.927e+00   4.576e+02   1.468e-01        0
    3500    1.715029e+06   7.559e+00   4.574e+02   4.160e-04        0
    3510    1.720811e+06   7.446e+00   4.566e+02   2.710e-01        0
    3520    1.724863e+06   7.295e+00   4.564e+02   1.452e-03        0
    3530    1.732743e+06   7.153e+00   4.562e+02   5.148e-03        0
    3540    1.755341e+06   7.171e+00   4.560e+02   1.362e-02        0
    3550    1.757156e+06   7.091e+00   4.555e+02   1.832e-01        0
