: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4150 variables and 12918 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12606 variables).
Knitro fixing 3436 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59559 (       55409)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46383 (       42470)
    fixed:                                          237 (           0)
    free:                                         12939 (       12939)
Number of constraints:                           238065 (      225147)
    linear equalities:                            48960 (       45047)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189105 (      180100)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  765310 (      748242)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1200    2.123279e+06   3.406e-04   1.594e-01   4.946e+00        0
    1210    2.132370e+06   2.762e-04   1.769e-01   4.055e+00        0
    1220    2.141083e+06   2.380e-04   1.769e-01   2.203e-01        0
    1230    2.149142e+06   2.221e-04   1.769e-01   9.960e-01        0
    1240    2.155920e+06   2.004e-04   1.769e-01   1.346e+00        0
    1250    2.166417e+06   1.618e-04   1.769e-01   2.080e-01        0
    1260    2.169499e+06   1.312e-04   1.769e-01   6.451e-01        0
    1270    2.172682e+06   1.080e-04   1.769e-01   1.096e-01        0
    1280    2.179202e+06   7.181e-05   1.769e-01   7.671e-01        0
    1290    2.184048e+06   5.763e-05   1.769e-01   4.400e-01        0
    1300    2.195284e+06   5.456e-05   7.011e-02   3.047e-01        0
    1310    2.198126e+06   2.569e-05   7.086e-02   2.582e-01        0
    1320    2.198625e+06   2.474e-05   7.274e-02   2.155e-01        3
    1330    2.187395e+06   1.791e-04   1.696e-01   2.074e+00        0
    1340    2.176364e+06   2.337e-04   1.769e-01   1.400e-01        0
    1350    2.164313e+06   2.904e-04   1.769e-01   1.334e-02        0
    1360    2.152380e+06   3.431e-04   1.769e-01   1.594e-01        0
    1370    2.141110e+06   4.003e-04   4.487e-02   1.014e-01        0
    1380    2.131187e+06   4.536e-04   4.864e-02   1.452e-01        0
    1390    2.119598e+06   5.148e-04   5.836e-02   3.525e-01        0
    1400    2.109961e+06   5.774e-04   5.878e-02   4.588e-01        0
    1410    2.098800e+06   6.291e-04   7.895e-01   2.005e-01        0
    1420    2.084139e+06   6.910e-04   7.895e-01   1.014e+00        0
    1430    2.075262e+06   7.334e-04   7.895e-01   5.592e-01        0
    1440    2.067325e+06   7.709e-04   7.895e-01   9.000e-02        0
    1450    2.056334e+06   8.145e-04   4.693e-01   2.634e-01        0
    1460    2.047396e+06   8.602e-04   5.080e-01   4.958e-02        0
    1470    2.042769e+06   9.521e-04   2.722e-01   4.573e-02        0
    1480    2.036775e+06   9.893e-04   6.200e-01   8.939e-01        0
    1490    2.030844e+06   9.981e-04   1.244e+00   2.667e+00        0
    1500    2.024072e+06   1.330e-01   1.330e-01   4.140e+00        0
    1510    2.016796e+06   2.173e-01   3.508e-01   2.408e-01        0
    1520    2.004363e+06   2.803e-01   4.989e-01   3.661e-01        0
    1530    1.996972e+06   5.032e-01   6.263e-01   3.083e-01        0
    1540    1.987860e+06   5.399e-01   6.706e-01   3.758e-01        0
    1550    1.956056e+06   5.820e-01   1.769e+00   3.832e-01        0
    1560    1.936147e+06   6.579e-01   2.000e+00   1.770e+00        0
    1570    1.916221e+06   9.025e-01   2.000e+00   8.098e-01        0
    1580    1.895738e+06   8.844e-01   1.584e+00   2.266e+00        0
    1590    1.884143e+06   1.006e+00   1.898e+00   1.146e+00        0
    1600    1.872213e+06   9.753e-01   2.230e+00   1.515e+00        0
    1610    1.857008e+06   9.297e-01   2.230e+00   2.191e-02        0
    1620    1.832516e+06   8.744e-01   2.660e+00   2.200e+00        0
    1630    1.815327e+06   8.921e-01   2.823e+00   1.810e-01        0
    1640    1.806750e+06   8.741e-01   3.056e+00   8.562e-01        0
    1650    1.797186e+06   8.255e-01   3.223e+00   1.289e+00        0
    1660    1.790160e+06   7.595e-01   2.679e+00   1.619e+00        0
    1670    1.785112e+06   7.127e-01   2.721e+00   8.667e-01        0
    1680    1.782647e+06   6.117e-01   2.420e+00   1.056e+01        0
    1690    1.778672e+06   5.114e-01   2.791e+00   2.749e+00        0
    1700    1.782905e+06   3.912e-01   2.474e+00   2.077e+00        0
    1710    1.793206e+06   3.335e-01   2.929e+00   1.755e+00        0
    1720    1.807846e+06   2.718e-01   2.230e+00   1.850e+00        0
    1730    1.816654e+06   2.420e-01   2.230e+00   1.238e+00        0
    1740    1.823871e+06   2.190e-01   2.230e+00   3.603e-01        0
    1750    1.833513e+06   1.983e-01   2.230e+00   2.497e+00        0
    1760    1.846651e+06   1.688e-01   2.230e+00   1.898e+00        0
    1770    1.855367e+06   1.564e-01   2.563e+00   4.389e-01        0
    1780    1.867281e+06   1.414e-01   3.174e+00   3.102e+00        0
    1790    1.893559e+06   1.157e-01   3.111e+00   4.949e+00        0
    1800    1.906910e+06   1.006e-01   1.276e+00   5.573e-01        0
    1810    1.915636e+06   9.174e-02   6.696e-01   2.619e+00        0
    1820    1.921874e+06   8.277e-02   7.827e-01   8.041e-01        0
    1830    1.932465e+06   7.422e-02   1.354e+00   7.681e-01        0
    1840    1.947876e+06   5.213e-02   2.000e+00   8.248e-01        0
    1850    1.964373e+06   3.666e-02   2.000e+00   2.079e+00        0
    1860    1.977176e+06   3.274e-02   2.085e+00   1.198e+00        0
    1870    1.998227e+06   2.672e-02   1.992e+00   1.747e-01        0
    1880    2.008463e+06   2.216e-02   4.680e-01   1.019e+00        0
    1890    2.015870e+06   2.050e-02   4.702e-01   1.637e+00        0
    1900    2.018561e+06   1.856e-02   4.934e-01   1.370e-01        0
    1910    2.020821e+06   1.668e-02   5.338e-01   3.968e-02        0
    1920    2.024534e+06   1.242e-02   6.625e-01   4.062e-01        0
    1930    2.029412e+06   6.874e-03   7.066e-01   5.495e-01        0
    1940    2.036764e+06   6.333e-03   6.545e-01   1.658e-01        0
    1950    2.047190e+06   5.569e-03   7.895e-01   4.355e-01        0
    1960    2.058220e+06   4.867e-03   7.895e-01   7.364e-01        0
    1970    2.065370e+06   4.350e-03   7.895e-01   3.069e-01        0
    1980    2.076862e+06   3.696e-03   9.871e-01   1.531e+00        0
    1990    2.089488e+06   3.123e-03   7.895e-01   9.392e-01        0
    2000    2.097817e+06   2.580e-03   7.895e-01   5.540e-01        0
    2010    2.106566e+06   1.984e-03   6.244e-01   5.805e-01        0
    2020    2.120242e+06   1.444e-03   4.576e-01   1.197e+00        0
    2030    2.135050e+06   1.081e-03   2.834e-01   4.889e-01        0
    2040    2.142977e+06   8.567e-04   2.114e-01   1.357e+00        0
    2050    2.154809e+06   5.620e-04   1.769e-01   1.875e+00        0
    2060    2.164769e+06   3.948e-04   1.769e-01   5.633e-01        0
    2070    2.173090e+06   2.888e-04   1.769e-01   1.738e-01        0
    2080    2.180102e+06   1.510e-04   1.769e-01   1.711e+00        0
    2090    2.185252e+06   1.510e-04   1.333e-01   1.345e+00        0
    2100    2.178697e+06   1.238e-03   1.333e-01   2.543e-01        0
    2110    2.160628e+06   1.213e-03   1.333e-01   2.018e+00        0
    2120    2.148921e+06   1.210e-03   2.122e-01   6.803e-01        0
    2130    2.138351e+06   1.198e-03   2.706e-01   1.788e-01        0
    2140    2.129006e+06   1.189e-03   2.706e-01   3.311e-02        0
    2150    2.115369e+06   1.172e-03   2.706e-01   5.693e-02        0
    2160    2.100989e+06   1.178e-03   2.709e-01   4.222e-01        0
    2170    2.092319e+06   1.165e-03   2.736e-01   7.504e-01        0
    2180    2.077212e+06   1.162e-03   4.646e-01   9.406e-01        0
    2190    2.069405e+06   1.147e-03   4.646e-01   2.461e-01        0
    2200    2.060055e+06   1.235e-03   4.646e-01   4.327e-02        0
    2210    2.048109e+06   1.221e-03   7.316e-01   2.924e+00        0
    2220    2.041811e+06   1.200e-03   4.648e-01   1.185e+00        0
    2230    2.034761e+06   1.214e-03   4.648e-01   2.456e+00        0
    2240    2.028721e+06   1.193e-03   3.530e-01   2.012e-02        0
    2250    2.024104e+06   1.176e-03   1.333e-01   2.051e-01        0
    2260    2.022168e+06   1.159e-03   2.249e-01   1.442e-02        0
    2270    2.019592e+06   1.142e-03   3.591e-01   5.323e-01        0
    2280    2.017349e+06   1.124e-03   4.967e-01   2.868e-01        0
    2290    2.010901e+06   1.109e-03   1.570e+00   3.489e-01        0
    2300    2.002669e+06   1.093e-03   1.570e+00   4.852e-01        0
    2310    1.991838e+06   1.127e-03   1.570e+00   6.254e-01        0
    2320    1.983358e+06   1.116e-03   1.570e+00   6.179e-01        0
    2330    1.969136e+06   1.199e-03   2.660e+00   2.730e+00        0
    2340    1.958211e+06   1.261e-03   2.660e+00   1.619e-01        0
    2350    1.946292e+06   1.352e-03   2.660e+00   3.442e-01        0
    2360    1.937929e+06   1.423e-03   2.537e+00   1.063e+00        0
    2370    1.924773e+06   1.513e-03   1.065e+00   2.536e-02        0
    2380    1.919442e+06   1.564e-03   7.970e-01   1.571e-01        0
    2390    1.916033e+06   1.608e-03   8.149e-01   9.205e-01        0
    2400    1.910388e+06   1.652e-03   1.426e+00   1.506e+00        0
    2410    1.905600e+06   1.685e-03   1.842e+00   9.098e-01        0
    2420    1.896519e+06   1.754e-03   1.842e+00   5.254e-01        0
    2430    1.890213e+06   1.794e-03   1.945e+00   1.097e+00        0
    2440    1.878555e+06   1.841e-03   1.792e+00   2.750e+00        0
    2450    1.874725e+06   1.887e-03   1.166e+00   3.580e-01        0
    2460    1.871375e+06   1.906e-03   7.648e-01   1.692e+00        0
    2470    1.867185e+06   1.919e-03   7.987e-01   5.047e-01        0
    2480    1.863084e+06   3.512e-03   1.253e+00   6.968e-01        0
    2490    1.860226e+06   4.197e-03   1.730e+00   2.542e+00        0
    2500    1.869306e+06   1.995e-03   1.946e+00   1.383e+00        0
    2510    1.886717e+06   1.570e-03   1.501e+00   1.079e+00        0
    2520    1.901165e+06   1.401e-03   1.232e+00   4.398e+00        0
    2530    1.915326e+06   1.254e-03   2.012e+00   1.850e-01        0
    2540    1.931940e+06   1.098e-03   2.660e+00   2.150e+00        0
    2550    1.953945e+06   9.170e-04   2.660e+00   8.574e+00        0
    2560    1.967716e+06   8.065e-04   2.660e+00   3.553e+00        0
    2570    1.987862e+06   6.770e-04   2.660e+00   9.455e-02        0
    2580    2.002376e+06   6.326e-04   2.660e+00   1.136e+00        0
    2590    2.009307e+06   6.598e-04   2.660e+00   1.268e+00        0
    2600    2.014955e+06   7.100e-04   2.660e+00   1.748e+00        0
    2610    2.028629e+06   7.620e-04   5.175e-01   4.146e-01        0
    2620    2.035022e+06   6.037e-04   5.175e-01   2.742e+00        0
    2630    2.045779e+06   5.031e-04   5.175e-01   1.006e+00        0
    2640    2.055042e+06   4.119e-04   5.458e-01   7.651e-01        0
    2650    2.066027e+06   3.412e-04   5.175e-01   9.565e-01        0
    2660    2.079926e+06   2.861e-04   5.175e-01   5.854e-01        0
    2670    2.092702e+06   2.226e-04   5.175e-01   1.320e+00        0
    2680    2.093107e+06   2.137e-04   9.459e-01   5.796e-01        0
    2690    2.070961e+06   2.278e-04   5.175e-01   3.982e-01        0
    2700    2.061884e+06   2.297e-04   5.175e-01   2.312e-01        0
    2710    2.054863e+06   2.300e-04   5.175e-01   4.616e-01        0
    2720    2.039919e+06   2.397e-04   4.074e-01   2.990e+00        0
    2730    2.032315e+06   2.614e-04   4.100e-01   2.178e-01        0
    2740    2.012627e+06   3.170e-04   4.480e-01   2.922e+00        0
    2750    1.989821e+06   3.740e-04   1.570e+00   2.314e+00        0
    2760    1.956628e+06   4.555e-04   6.398e-01   1.230e+00        0
    2770    1.932124e+06   5.250e-04   7.539e-01   1.263e+00        0
    2780    1.928581e+06   5.271e-04   9.091e-01   8.870e-01        0
    2790    1.967057e+06   4.165e-04   1.570e+00   4.911e+00        0
    2800    2.023257e+06   2.953e-04   7.294e-01   2.074e+00        0
    2810    1.999584e+06   3.384e-04   1.695e+00   7.027e+00        0
    2820    1.977896e+06   5.058e-04   1.570e+00   5.089e+00        0
    2830    1.968863e+06   5.469e-04   8.719e-01   4.300e-01        0
    2840    1.959084e+06   6.019e-04   1.162e+00   7.707e+00        0
    2850    1.949120e+06   6.544e-04   9.607e-01   2.215e+00        0
    2860    1.931215e+06   6.431e-04   1.842e+00   2.397e+00        0
    2870    1.911340e+06   6.459e-04   1.945e+00   1.918e+00        0
    2880    1.880993e+06   6.330e-04   2.660e+00   7.293e+00        0
    2890    1.854035e+06   5.383e-04   1.945e+00   4.123e+00        0
    2900    1.858851e+06   4.948e-04   9.099e-01   4.234e-01        0
    2910    1.857837e+06   7.359e-04   2.348e+00   2.572e+00        0
    2920    1.862127e+06   8.416e-04   2.888e+00   2.848e-01        0
    2930    1.875462e+06   8.588e-04   2.888e+00   1.771e-01        0
    2940    1.891008e+06   8.269e-04   2.888e+00   4.624e-01        0
    2950    1.914905e+06   7.800e-04   2.660e+00   7.636e-01        0
    2960    1.940639e+06   7.336e-04   2.253e+00   1.617e+00        0
    2970    1.960526e+06   6.889e-04   2.330e+00   1.957e+00        0
    2980    1.978073e+06   6.514e-04   2.568e+00   3.192e+00        0
    2990    1.993248e+06   6.080e-04   2.656e+00   3.402e-01        0
    3000    2.004542e+06   5.606e-04   2.590e+00   2.126e+00        0
    3010    2.018963e+06   5.213e-04   2.132e+00   1.036e+00        0
    3020    2.030878e+06   4.712e-04   1.616e+00   1.506e+00        0
    3030    2.043065e+06   8.650e-04   6.529e-01   1.104e+00        0
    3040    2.052619e+06   6.983e-04   4.648e-01   9.728e-01        0
    3050    2.061915e+06   5.898e-04   4.648e-01   2.838e-01        0
    3060    2.071469e+06   4.840e-04   4.648e-01   1.059e+00        0
    3070    2.082139e+06   4.222e-04   4.646e-01   9.682e-01        0
    3080    2.097054e+06   3.180e-04   6.022e-01   3.073e+00        0
    3090    2.105906e+06   2.938e-04   6.847e-01   2.438e+00        0
    3100    2.116582e+06   2.785e-04   7.030e-01   1.014e-01        0
    3110    2.125256e+06   2.280e-04   5.941e-01   1.008e+00        0
    3120    2.140650e+06   2.115e-04   5.622e-01   1.173e+00        0
    3130    2.152838e+06   1.625e-04   4.556e-01   1.179e+00        0
    3140    2.167463e+06   1.127e-03   2.900e-01   1.063e+00        0
    3150    2.176852e+06   3.379e-04   1.333e-01   7.662e-01        0
    3160    2.180172e+06   1.583e-04   1.333e-01   7.243e-01        0
    3170    2.163801e+06   1.663e-04   2.096e-01   7.328e-01        0
    3180    2.165634e+06   1.583e-04   2.088e-01   1.623e+00        1
    3190    2.168661e+06   1.584e-04   2.064e-01   3.713e-01        1
    3200    2.236608e+06   3.417e+00   6.255e+02   1.982e+01        0
    3210    1.978913e+06   2.162e+01   6.255e+02   2.470e+01        0
    3220    1.285861e+06   1.236e+01   6.324e+00   1.985e+01        0
    3230    1.129784e+06   1.245e+01   3.919e-01   1.109e+01        0
    3240    1.004940e+06   1.642e+01   5.702e-02   1.977e+01        0
    3250    9.607215e+05   1.919e+01   3.311e-02   2.475e+01        0
    3260    9.547721e+05   1.980e+01   4.194e+04   4.280e-02        0
    3270    9.637934e+05   1.962e+01   3.470e+01   6.262e-01        0
    3280    9.808170e+05   1.966e+01   3.471e+01   1.840e+00        0
    3290    9.855577e+05   1.976e+01   3.471e+01   1.362e-01        0
    3300    9.931373e+05   2.011e+01   3.471e+01   3.691e-01        0
    3310    9.995606e+05   2.022e+01   3.471e+01   5.749e-01        0
    3320    1.005651e+06   2.023e+01   3.471e+01   3.004e-01        0
    3330    1.010802e+06   2.025e+01   3.471e+01   4.979e-01        0
    3340    1.013958e+06   2.026e+01   3.471e+01   2.005e-02        0
    3350    1.022060e+06   2.023e+01   3.471e+01   5.030e-02        0
    3360    1.031134e+06   2.015e+01   3.471e+01   5.678e-01        0
    3370    1.035745e+06   2.008e+01   3.471e+01   8.752e-01        0
    3380    1.040678e+06   2.003e+01   3.471e+01   8.985e-01        0
    3390    1.059282e+06   2.003e+01   3.471e+01   6.932e-01        0
    3400    1.064484e+06   2.008e+01   3.471e+01   1.855e-02        0
    3410    1.074214e+06   2.021e+01   3.471e+01   2.319e-01        0
    3420    1.083320e+06   2.027e+01   3.471e+01   7.433e-01        0
    3430    1.087978e+06   2.030e+01   3.471e+01   2.218e-04        0
    3440    1.092604e+06   2.029e+01   3.471e+01   2.784e-03        0
    3450    1.104750e+06   2.029e+01   3.471e+01   2.517e-01        0
    3460    1.115431e+06   2.017e+01   3.471e+01   2.583e-01        0
    3470    1.125431e+06   2.006e+01   3.471e+01   5.282e-01        0
    3480    1.129973e+06   2.003e+01   3.471e+01   3.795e-04        0
    3490    1.137022e+06   1.978e+01   3.471e+01   2.635e-01        0
    3500    1.140684e+06   1.980e+01   3.471e+01   4.469e-01        0
    3510    1.149426e+06   1.972e+01   3.471e+01   3.950e-01        0
    3520    1.157215e+06   1.967e+01   3.471e+01   2.898e-01        0
    3530    1.168493e+06   1.965e+01   3.471e+01   4.443e-02        0
    3540    1.181847e+06   1.928e+01   3.471e+01   1.567e+00        0
    3550    1.185918e+06   1.920e+01   3.471e+01   1.931e-01        0
