: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1510    2.416070e+06   9.060e-04   1.652e+00   6.252e-01        0
    1520    2.391750e+06   1.088e-03   2.977e+00   1.486e+00        0
    1530    2.370791e+06   2.560e-02   4.102e+00   7.897e-01        0
    1540    2.351870e+06   7.183e-02   2.093e+00   1.065e+00        0
    1550    2.339437e+06   6.850e-02   1.651e+00   7.331e-01        0
    1560    2.327444e+06   6.293e-02   1.651e+00   3.308e-01        0
    1570    2.315007e+06   5.632e-02   1.651e+00   1.018e-01        0
    1580    2.306402e+06   4.892e-02   1.651e+00   5.939e-01        0
    1590    2.297219e+06   3.620e-02   1.651e+00   5.299e-01        0
    1600    2.299229e+06   2.219e-02   1.651e+00   3.870e-01        0
    1610    2.309254e+06   1.479e-02   1.651e+00   1.017e+00        0
    1620    2.319006e+06   1.164e-02   1.652e+00   1.559e+00        0
    1630    2.329794e+06   9.181e-03   1.651e+00   3.736e-01        0
    1640    2.348109e+06   7.021e-03   1.687e+00   8.026e-01        0
    1650    2.357811e+06   6.057e-03   1.652e+00   4.214e-01        0
    1660    2.371320e+06   4.470e-03   3.808e+00   2.889e-01        0
    1670    2.386931e+06   2.925e-03   3.507e+00   9.625e-01        0
    1680    2.402326e+06   1.298e-03   1.798e+00   9.268e-02        0
    1690    2.412170e+06   4.025e-04   1.652e+00   5.776e-01        0
    1700    2.425107e+06   4.025e-04   1.652e+00   1.654e+00        0
    1710    2.445434e+06   4.026e-04   3.178e+00   1.088e+00        0
    1720    2.454221e+06   4.024e-04   3.178e+00   3.290e-01        0
    1730    2.463402e+06   3.812e-04   3.178e+00   1.033e-01        0
    1740    2.474282e+06   3.217e-04   2.210e+00   7.739e-01        0
    1750    2.483683e+06   6.128e-03   2.590e+00   9.464e-01        0
    1760    2.456836e+06   5.600e-03   2.476e+00   8.974e-01        0
    1770    2.446740e+06   9.453e-03   1.224e+00   9.031e-01        0
    1780    2.440047e+06   1.070e-02   1.261e+00   2.014e+00        0
    1790    2.427818e+06   1.216e-02   1.207e+00   8.303e-01        0
    1800    2.417435e+06   1.269e-02   1.178e+00   4.502e-01        0
    1810    2.406783e+06   1.265e-02   1.193e+00   4.111e-01        0
    1820    2.386681e+06   1.383e-02   3.952e+00   2.406e+00        0
    1830    2.368411e+06   1.344e-02   4.102e+00   8.021e-02        0
    1840    2.353478e+06   1.592e-02   3.834e+00   5.039e-01        0
    1850    2.341617e+06   1.692e-02   1.740e+00   4.707e-01        0
    1860    2.329258e+06   1.572e-02   1.214e+00   2.888e+00        0
    1870    2.323981e+06   1.791e-02   2.154e+00   7.624e-01        0
    1880    2.314026e+06   1.781e-02   1.213e+00   3.561e+00        0
    1890    2.302482e+06   1.641e-02   1.212e+00   2.519e+00        0
    1900    2.294883e+06   1.508e-02   1.212e+00   2.674e-01        0
    1910    2.291806e+06   1.234e-02   1.210e+00   2.835e-02        0
    1920    2.287711e+06   9.512e-03   1.209e+00   3.639e+00        0
    1930    2.284929e+06   8.511e-03   1.208e+00   5.622e+00        0
    1940    2.282312e+06   7.403e-03   1.207e+00   1.203e+00        0
    1950    2.286540e+06   5.155e-03   1.205e+00   5.671e-01        0
    1960    2.299641e+06   3.703e-03   2.355e+00   5.448e+00        0
    1970    2.319153e+06   2.598e-03   1.889e+00   2.677e-01        0
    1980    2.331156e+06   1.987e-03   2.236e+00   2.591e-02        0
    1990    2.341714e+06   1.472e-03   2.415e+00   2.582e+00        0
    2000    2.356816e+06   1.182e-03   2.745e+00   6.188e-01        0
    2010    2.375107e+06   9.617e-04   3.561e+00   8.487e-01        0
    2020    2.385700e+06   7.392e-04   3.539e+00   1.309e+00        0
    2030    2.394550e+06   5.825e-04   4.102e+00   4.550e-01        0
    2040    2.405079e+06   5.222e-04   4.102e+00   2.288e-01        0
    2050    2.414186e+06   4.823e-04   3.178e+00   6.034e-01        0
    2060    2.423844e+06   4.222e-04   3.178e+00   1.133e+00        0
    2070    2.433051e+06   4.024e-04   3.178e+00   5.220e-01        0
    2080    2.445057e+06   4.026e-04   3.178e+00   1.946e+00        0
    2090    2.455743e+06   4.026e-04   2.826e+00   1.758e-01        0
    2100    2.469462e+06   3.925e-04   1.404e+00   1.037e+00        0
    2110    2.475049e+06   3.440e-04   1.099e+00   4.015e-01        0
    2120    2.485718e+06   3.237e-04   1.226e+00   1.154e+00        0
    2130    2.491177e+06   3.136e-04   1.265e+00   1.811e+00        0
    2140    2.492377e+06   5.211e-04   1.226e+00   5.396e-01        0
    2150    2.475509e+06   5.139e-04   2.499e+00   1.943e+00        0
    2160    2.447624e+06   5.111e-04   1.406e+00   4.262e-02        0
    2170    2.435733e+06   5.796e-04   1.417e+00   6.130e-01        0
    2180    2.422565e+06   6.776e-04   1.468e+00   6.884e-01        0
    2190    2.399905e+06   8.141e-04   3.596e+00   3.554e+00        0
    2200    2.388080e+06   9.192e-04   4.102e+00   1.276e+00        0
    2210    2.373204e+06   1.015e-03   4.102e+00   5.074e-01        0
    2220    2.357923e+06   1.079e-03   4.102e+00   3.748e-01        0
    2230    2.341934e+06   1.117e-03   3.684e+00   2.949e-01        0
    2240    2.327154e+06   1.149e-03   2.871e+00   1.423e-01        0
    2250    2.310524e+06   1.164e-03   2.228e+00   1.789e+00        0
    2260    2.296178e+06   1.174e-03   1.628e+00   1.127e+00        0
    2270    2.280977e+06   1.194e-03   1.243e+00   1.094e+00        0
    2280    2.272652e+06   1.207e-03   1.311e+00   4.483e-01        0
    2290    2.264096e+06   1.196e-03   1.228e+00   7.611e-01        0
    2300    2.258356e+06   1.099e-03   1.669e+00   4.909e-01        0
    2310    2.264133e+06   9.747e-04   2.403e+00   2.690e-02        0
    2320    2.275913e+06   8.785e-04   2.529e+00   2.856e-01        0
    2330    2.282179e+06   8.112e-04   2.267e+00   3.012e-01        0
    2340    2.291124e+06   7.551e-04   1.903e+00   6.721e-02        0
    2350    2.300829e+06   6.951e-04   1.407e+00   2.176e+00        0
    2360    2.321395e+06   6.176e-04   1.249e+00   3.797e-01        0
    2370    2.331193e+06   5.692e-04   1.448e+00   7.771e-01        0
    2380    2.352391e+06   4.825e-04   1.565e+00   2.422e-01        0
    2390    2.376249e+06   4.213e-04   3.187e+00   7.270e-01        0
    2400    2.386712e+06   4.025e-04   4.102e+00   1.415e+00        0
    2410    2.468541e+06   1.066e+01   8.297e+03   4.140e+01        0
    2420    2.179173e+06   2.779e+01   8.297e+03   2.010e+01        0
    2430    1.340998e+06   1.429e+01   1.344e+00   2.768e+01        0
    2440    1.199675e+06   2.191e+01   9.729e-01   1.184e+01        0
    2450    1.085722e+06   2.800e+01   5.366e-02   1.757e+01        0
    2460    1.038873e+06   2.866e+01   9.391e-02   7.341e+00        0
    2470    1.043297e+06   2.869e+01   3.571e+09   6.420e-01        0
    2480    1.058736e+06   2.870e+01   2.750e+01   4.858e-02        0
    2490    1.088202e+06   2.881e+01   2.750e+01   8.065e-01        0
    2500    1.100860e+06   2.897e+01   2.750e+01   1.046e+00        0
    2510    1.130938e+06   2.918e+01   2.750e+01   7.345e-02        0
    2520    1.140061e+06   2.955e+01   2.750e+01   3.576e+00        0
    2530    1.146737e+06   2.973e+01   2.750e+01   8.302e-02        0
    2540    1.164444e+06   2.253e+01   2.750e+01   5.710e-02        0
    2550    1.169794e+06   2.256e+01   2.750e+01   3.623e-01        0
    2560    1.174695e+06   2.264e+01   2.750e+01   1.696e-01        0
    2570    1.186975e+06   2.264e+01   2.750e+01   5.370e-01        0
    2580    1.191870e+06   2.274e+01   2.750e+01   4.008e-01        0
    2590    1.198891e+06   2.276e+01   2.750e+01   1.507e-01        0
    2600    1.205091e+06   2.280e+01   2.750e+01   8.900e-01        0
    2610    1.213410e+06   2.291e+01   2.750e+01   2.969e-01        0
    2620    1.228576e+06   2.295e+01   2.750e+01   8.686e+00        0
    2630    1.238845e+06   2.301e+01   2.751e+01   7.019e-01        0
    2640    1.249129e+06   2.347e+01   2.751e+01   1.513e+00        0
    2650    1.254929e+06   2.522e+01   2.751e+01   1.924e-02        0
    2660    1.259501e+06   2.607e+01   2.751e+01   5.930e-02        0
    2670    1.277643e+06   2.628e+01   2.751e+01   2.719e-01        0
    2680    1.290452e+06   2.629e+01   2.751e+01   1.792e+00        0
    2690    1.295285e+06   2.663e+01   2.751e+01   3.432e-01        0
    2700    1.299807e+06   2.680e+01   2.751e+01   1.413e-01        0
    2710    1.304751e+06   2.685e+01   2.751e+01   2.956e-01        0
    2720    1.311385e+06   2.662e+01   2.751e+01   2.659e-01        0
    2730    1.314132e+06   2.654e+01   2.751e+01   1.873e-01        0
    2740    1.327713e+06   2.647e+01   2.751e+01   1.892e-01        0
    2750    1.333194e+06   2.632e+01   2.751e+01   2.758e-01        0
    2760    1.339636e+06   2.597e+01   2.751e+01   3.899e-01        0
    2770    1.346900e+06   2.597e+01   2.751e+01   1.013e-02        0
    2780    1.353637e+06   2.602e+01   2.751e+01   2.326e-01        0
    2790    1.357946e+06   2.625e+01   2.751e+01   2.418e-02        0
    2800    1.366119e+06   2.642e+01   2.751e+01   5.666e-02        0
    2810    1.376418e+06   2.523e+01   2.751e+01   1.213e+00        0
    2820    1.380265e+06   2.510e+01   2.751e+01   5.002e-02        0
    2830    1.384604e+06   2.511e+01   2.751e+01   4.121e-01        0
    2840    1.391280e+06   2.457e+01   2.751e+01   1.743e+00        0
    2850    1.396530e+06   2.383e+01   2.751e+01   1.130e-01        0
    2860    1.405575e+06   2.342e+01   2.751e+01   9.589e-03        0
    2870    1.426148e+06   2.312e+01   2.962e+01   5.715e-03        0
    2880    1.441499e+06   2.260e+01   2.962e+01   3.982e-02        0
    2890    1.452326e+06   2.221e+01   2.962e+01   3.201e-02        0
    2900    1.464895e+06   2.222e+01   2.962e+01   5.497e-03        0
    2910    1.474129e+06   2.233e+01   2.962e+01   9.559e-01        0
    2920    1.487737e+06   2.247e+01   2.962e+01   1.040e-01        0
    2930    1.495114e+06   2.244e+01   2.962e+01   1.944e-03        0
    2940    1.510155e+06   2.210e+01   2.962e+01   2.582e+00        0
    2950    1.519070e+06   2.209e+01   2.962e+01   9.498e-03        0
    2960    1.525350e+06   2.195e+01   2.962e+01   2.471e-01        0
    2970    1.537946e+06   2.186e+01   2.962e+01   2.372e-01        0
    2980    1.550674e+06   2.065e+01   2.962e+01   1.817e+00        0
    2990    1.561842e+06   2.027e+01   2.962e+01   1.763e+00        0
    3000    1.592148e+06   2.000e+01   2.962e+01   2.291e-01        0
    3010    1.600990e+06   1.984e+01   2.962e+01   8.813e-03        0
    3020    1.610204e+06   1.887e+01   2.962e+01   8.263e-02        0
    3030    1.616432e+06   1.744e+01   2.962e+01   2.039e-01        0
    3040    1.627560e+06   1.611e+01   2.962e+01   3.968e-02        0
    3050    1.637740e+06   1.514e+01   2.962e+01   1.508e-03        0
    3060    1.642719e+06   1.489e+01   2.962e+01   1.743e-01        0
    3070    1.651147e+06   1.450e+01   2.962e+01   7.017e-03        0
    3080    1.655286e+06   1.424e+01   2.962e+01   1.499e-01        0
    3090    1.663871e+06   1.362e+01   2.962e+01   2.193e-01        0
    3100    1.665733e+06   1.362e+01   2.962e+01   1.114e-01        0
    3110    1.669388e+06   1.362e+01   2.962e+01   3.681e-01        0
    3120    1.673883e+06   1.362e+01   2.962e+01   7.335e-02        0
    3130    1.683008e+06   1.362e+01   2.962e+01   1.323e-02        0
    3140    1.693348e+06   1.362e+01   2.962e+01   5.726e-02        0
    3150    1.697649e+06   1.362e+01   2.962e+01   5.645e-04        0
    3160    1.704860e+06   1.362e+01   2.962e+01   7.008e-02        0
    3170    1.711788e+06   1.362e+01   2.962e+01   1.696e+00        0
    3180    1.721016e+06   1.362e+01   2.962e+01   6.709e-01        0
    3190    1.731732e+06   1.362e+01   2.962e+01   2.342e-01        0
    3200    1.742967e+06   1.362e+01   2.962e+01   1.974e+00        0
    3210    1.748365e+06   1.362e+01   2.962e+01   4.147e-01        0
    3220    1.755130e+06   1.362e+01   2.962e+01   1.854e+00        0
    3230    1.770937e+06   1.362e+01   2.962e+01   7.986e-01        0
    3240    1.774456e+06   1.362e+01   2.962e+01   4.275e-03        0
    3250    1.776309e+06   1.362e+01   2.962e+01   2.014e-04        0
    3260    1.781207e+06   1.362e+01   2.962e+01   8.132e-01        0
    3270    1.784520e+06   1.362e+01   2.962e+01   4.305e-03        0
    3280    1.788433e+06   1.362e+01   2.962e+01   5.428e-03        0
    3290    1.800054e+06   1.362e+01   2.962e+01   3.121e-02        0
    3300    1.804093e+06   1.362e+01   2.962e+01   1.490e-03        0
    3310    1.812328e+06   1.362e+01   2.962e+01   1.430e-01        0
    3320    1.816083e+06   1.362e+01   2.962e+01   3.460e-03        0
    3330    1.824048e+06   1.362e+01   2.962e+01   4.191e-02        0
    3340    1.832493e+06   1.362e+01   2.962e+01   9.900e-01        0
    3350    1.838859e+06   1.362e+01   2.962e+01   4.540e-01        0
    3360    1.846914e+06   1.362e+01   2.962e+01   6.383e-03        0
    3370    1.857040e+06   1.312e+01   2.962e+01   3.250e+00        0
    3380    1.865492e+06   1.280e+01   2.962e+01   5.739e-01        0
    3390    1.869909e+06   1.246e+01   2.929e+01   1.638e-02        0
    3400    1.881140e+06   1.245e+01   2.929e+01   6.366e-03        0
    3410    1.893159e+06   1.241e+01   2.930e+01   7.973e-01        0
    3420    1.904943e+06   1.232e+01   2.930e+01   3.531e-01        0
    3430    1.909498e+06   1.217e+01   2.930e+01   9.575e-01        0
    3440    1.924043e+06   1.214e+01   2.930e+01   1.850e+00        0
    3450    1.944240e+06   1.159e+01   2.930e+01   1.691e+00        0
    3460    1.958587e+06   1.143e+01   2.959e+01   2.453e-02        0
    3470    1.966322e+06   1.147e+01   2.959e+01   6.533e-01        0
    3480    1.976359e+06   1.153e+01   2.959e+01   2.980e-01        0
    3490    1.980064e+06   1.155e+01   2.959e+01   1.378e-01        0
    3500    1.997104e+06   1.073e+01   2.959e+01   2.870e+00        0
    3510    2.005440e+06   1.074e+01   2.959e+01   1.329e-01        0
    3520    2.022296e+06   1.072e+01   2.959e+01   6.786e-02        0
    3530    2.030331e+06   1.052e+01   2.959e+01   1.116e+00        0
    3540    2.040659e+06   1.044e+01   2.959e+01   1.562e+00        0
