: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1853 variables and 7850 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (7374 variables).
Knitro fixing 1323 variables eliminated from the presolve.
Knitro reinitializing 507 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              41450 (       39597)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      32129 (       30276)
    fixed:                                            0 (           0)
    free:                                          9321 (        9321)
Number of constraints:                           159247 (      151397)
    linear equalities:                            33310 (       31457)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               125937 (      119940)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  511211 (      501480)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1380    2.207054e+06   4.212e-03   2.357e-01   6.533e-01        0
    1390    2.206961e+06   1.634e-02   2.868e-01   2.595e+00        0
    1400    2.205757e+06   2.940e-02   2.436e-01   1.131e+00        0
    1410    2.216225e+06   1.624e-02   2.357e-01   3.658e-01        0
    1420    2.219607e+06   8.343e-03   2.357e-01   2.546e-01        0
    1430    2.222274e+06   6.191e-03   2.357e-01   6.676e-01        0
    1440    2.226359e+06   4.962e-03   8.906e-02   1.033e+00        0
    1450    2.221037e+06   5.394e-03   1.375e-02   1.527e-01        0
    1460    2.217226e+06   8.879e-03   4.650e-01   3.004e-01        0
    1470    2.211715e+06   1.123e-02   2.712e-01   1.059e-01        0
    1480    2.208437e+06   1.259e-02   4.765e-01   6.901e-02        0
    1490    2.201802e+06   1.581e-02   4.028e-01   1.971e-01        0
    1500    2.196008e+06   1.799e-02   4.644e-01   2.973e-02        0
    1510    2.190566e+06   1.995e-02   7.254e-01   7.261e-01        0
    1520    2.187492e+06   2.106e-02   7.254e-01   1.831e-01        0
    1530    2.182286e+06   2.354e-02   7.254e-01   5.394e-01        0
    1540    2.174691e+06   2.758e-02   7.714e-01   1.232e+00        0
    1550    2.171393e+06   2.912e-02   8.982e-01   2.292e-02        0
    1560    2.166949e+06   3.144e-02   1.220e+00   3.061e-01        0
    1570    2.163609e+06   3.308e-02   1.282e+00   1.918e-01        0
    1580    2.160188e+06   3.383e-02   1.144e+00   2.047e-01        0
    1590    2.154668e+06   3.704e-02   8.867e-01   1.444e+00        0
    1600    2.151112e+06   3.962e-02   7.938e-01   2.478e-01        0
    1610    2.148363e+06   4.112e-02   6.411e-01   4.409e-02        0
    1620    2.142299e+06   4.487e-02   1.228e+00   2.075e-01        0
    1630    2.138144e+06   4.668e-02   1.264e+00   1.260e+00        0
    1640    2.134073e+06   4.778e-02   1.264e+00   8.976e-01        0
    1650    2.130464e+06   4.970e-02   1.264e+00   2.038e-01        0
    1660    2.127657e+06   5.064e-02   1.264e+00   1.097e-01        0
    1670    2.124981e+06   5.206e-02   1.264e+00   3.175e+00        0
    1680    2.122804e+06   5.317e-02   1.264e+00   3.014e-01        0
    1690    2.120049e+06   5.444e-02   1.264e+00   5.033e-01        0
    1700    2.117442e+06   5.571e-02   1.264e+00   6.710e-01        0
    1710    2.114185e+06   5.779e-02   1.264e+00   2.159e+00        0
    1720    2.111635e+06   6.001e-02   1.395e+00   5.036e-01        0
    1730    2.108822e+06   6.144e-02   1.293e+00   1.601e+00        0
    1740    2.107450e+06   6.272e-02   1.264e+00   1.014e+00        0
    1750    2.105756e+06   6.441e-02   1.264e+00   1.182e+00        0
    1760    2.105699e+06   6.257e-02   1.264e+00   5.232e-01        0
    1770    2.107852e+06   5.933e-02   1.468e+00   3.717e-01        0
    1780    2.110524e+06   5.620e-02   1.313e+00   6.758e-01        0
    1790    2.112748e+06   5.351e-02   1.264e+00   1.508e+00        0
    1800    2.115535e+06   5.178e-02   1.264e+00   3.461e-01        0
    1810    2.117530e+06   5.074e-02   1.264e+00   7.314e-01        0
    1820    2.120109e+06   4.904e-02   1.264e+00   7.615e-01        0
    1830    2.121455e+06   4.891e-02   1.264e+00   5.298e-02        0
    1840    2.124464e+06   4.683e-02   1.264e+00   5.341e-01        0
    1850    2.126786e+06   4.615e-02   1.264e+00   1.099e+00        0
    1860    2.128703e+06   4.553e-02   1.264e+00   5.805e-02        0
    1870    2.132140e+06   4.298e-02   1.264e+00   9.685e-02        0
    1880    2.134541e+06   4.121e-02   1.264e+00   3.000e-01        0
    1890    2.136192e+06   4.037e-02   1.255e+00   4.020e-02        0
    1900    2.140330e+06   3.769e-02   1.255e+00   1.700e+00        0
    1910    2.143810e+06   3.542e-02   1.255e+00   1.813e+00        0
    1920    2.150160e+06   3.250e-02   7.999e-01   1.308e+00        0
    1930    2.153903e+06   2.917e-02   1.034e+00   6.267e-01        0
    1940    2.155918e+06   2.839e-02   1.101e+00   6.221e-01        0
    1950    2.157523e+06   2.730e-02   1.161e+00   7.389e-02        0
    1960    2.161144e+06   2.462e-02   1.214e+00   5.834e-01        0
    1970    2.164019e+06   2.323e-02   1.259e+00   9.461e-03        0
    1980    2.168518e+06   2.223e-02   1.016e+00   2.999e-01        0
    1990    2.172064e+06   2.071e-02   8.343e-01   6.242e-01        0
    2000    2.173446e+06   1.974e-02   7.418e-01   1.305e-01        0
    2010    2.176427e+06   1.725e-02   4.788e-01   3.855e-01        0
    2020    2.179740e+06   1.587e-02   5.406e-01   3.552e-01        0
    2030    2.184320e+06   1.439e-02   7.254e-01   3.614e-01        0
    2040    2.188196e+06   1.383e-02   7.254e-01   5.308e-01        0
    2050    2.191771e+06   1.226e-02   7.254e-01   2.220e-01        0
    2060    2.194483e+06   1.032e-02   5.511e-01   2.335e-01        0
    2070    2.198471e+06   9.694e-03   3.215e-01   6.988e-02        0
    2080    2.202856e+06   8.755e-03   3.502e-01   4.154e-02        0
    2090    2.205981e+06   6.614e-03   3.956e-01   1.956e-01        0
    2100    2.209836e+06   6.528e-03   4.786e-01   4.179e-01        0
    2110    2.212826e+06   8.293e-03   2.023e-02   5.783e-01        0
    2120    2.216750e+06   7.570e-03   2.407e-01   3.062e-01        0
    2130    2.221385e+06   3.197e-03   2.132e-03   1.081e-02        0
    2140    2.224022e+06   5.827e-03   2.983e-03   6.903e-01        0
    2150    2.227259e+06   4.680e-03   2.669e-04   7.838e-02        0
    2160    2.227593e+06   4.023e-03   1.122e-04   7.138e-02        0
    2170    2.227818e+06   4.054e-03   2.749e-03   1.409e-01        0
    2180    2.227855e+06   4.065e-03   3.887e-02   7.309e-02        0
    2190    2.228356e+06   3.946e-03   1.700e-01   3.906e-01        0
    2200    2.228767e+06   3.347e-03   2.022e-01   1.519e-01        0
    2210    2.229391e+06   1.656e-03   2.464e-01   1.454e-05        0
    2220    2.229643e+06   1.058e-03   2.958e-01   1.019e-03        0
    2230    2.230346e+06   3.366e-03   4.135e+04   1.260e-03        0
    2240    2.230360e+06   6.256e-03   4.126e+04   1.815e-03        0
    2250    2.230441e+06   7.928e-02   4.053e+04   1.011e-02        0
    2260    2.230589e+06   5.326e-01   3.783e+04   2.744e-02        0
    2270    2.230816e+06   1.807e+00   2.981e+04   1.231e-05        0
    2280    2.231331e+06   3.159e+00   1.492e+04   1.083e-02        0
    2290    2.231952e+06   3.377e+00   8.084e+03   1.676e-02        0
    2300    2.232231e+06   3.216e+00   5.771e+03   1.107e-02        0
    2310    2.233034e+06   2.554e+00   3.977e+03   6.193e-02        0
    2320    2.233665e+06   1.946e+00   2.881e+03   2.825e-02        0
    2330    2.234508e+06   3.224e+00   2.513e+03   1.365e-02        0
    2340    2.234965e+06   3.765e+00   2.206e+03   5.311e-03        0
    2350    2.235626e+06   3.866e+00   1.684e+03   2.218e-02        0
    2360    2.235683e+06   3.867e+00   8.182e+02   4.036e-02        0
    2370    2.235821e+06   3.874e+00   5.287e+02   6.942e-05        0
    2380    2.235890e+06   3.769e+00   4.699e+02   1.362e-02        0
    2390    2.236108e+06   2.192e+00   3.177e+02   2.451e-02        0
    2400    2.236402e+06   1.426e+00   2.419e+02   6.495e-02        0
    2410    2.236727e+06   1.193e+00   2.114e+02   6.522e-02        0
    2420    2.238394e+06   7.182e-01   1.905e+02   2.280e-01        0
    2430    2.239612e+06   4.588e-01   1.672e+02   1.740e-05        0
    2440    2.241412e+06   1.241e-01   1.466e+02   1.039e-03        0
    2450    2.242141e+06   9.843e-02   1.288e+02   1.343e-02        0
    2460    2.243022e+06   2.704e-02   9.663e+01   4.609e-02        0
    2470    2.246698e+06   9.026e-03   1.000e+02   2.011e+00        0
    2480    2.249116e+06   3.859e-03   8.636e-02   3.800e+00        0
    2490    2.241982e+06   4.109e-04   1.451e-04   2.199e+00        0
    2491    2.241649e+06   4.110e-04   6.053e-05   1.890e+00        0

EXIT: Optimal solution found.

Final Statistics
----------------
Final objective value               =   2.24164878915858e+06
Final feasibility error (abs / rel) =   4.11e-04 / 1.49e-08
Final optimality error  (abs / rel) =   6.05e-05 / 6.05e-07
# of iterations                     =       2491 
# of CG iterations                  =        235 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =     788.899 (   788.703 CPU time)
Time spent in evaluations (secs)    =       0.000

===============================================================================

: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1802 variables and 1820 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (1390 variables).
Knitro fixing 1341 variables eliminated from the presolve.
Knitro reinitializing 438 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              56671 (       54869)
    bounded below only:                               0 (           9)
    bounded above only:                               0 (           0)
    bounded below and above:                      45169 (       43376)
    fixed:                                            0 (           0)
    free:                                         11502 (       11484)
Number of constraints:                            79212 (       77392)
    linear equalities:                            39061 (       37259)
    quadratic equalities:                          4661 (        4661)
    gen. nonlinear equalities:                    11502 (       11502)
    linear one-sided inequalities:                11994 (       11976)
    quadratic one-sided inequalities:             11994 (       11994)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  242080 (      237071)
Number of nonzeros in Hessian:                    51653 (       50321)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.377544e+06   1.000e+05
      10    2.248138e+06   1.748e+04   8.909e+00   1.275e+01        0
      20    2.255505e+06   1.143e+02   2.201e+00   3.633e+00        0
      30    2.251379e+06   5.725e-01   3.020e-01   1.018e+00        0
      39    2.251344e+06   8.648e-06   4.349e-05   2.207e-02        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   2.25134408350063e+06
Final feasibility error (abs / rel) =   8.65e-06 / 8.65e-11
Final optimality error  (abs / rel) =   4.35e-05 / 4.35e-07
# of iterations                     =         39 
# of CG iterations                  =          0 
# of function evaluations           =         41
# of gradient evaluations           =         41
# of Hessian evaluations            =         39
Total program time (secs)           =       7.725 (     7.734 CPU time)
Time spent in evaluations (secs)    =       0.369

===============================================================================

LPAC objective:  2241648.7891585785
AC objective:  2251344.0835006298


Real Power

L_1 norm:  2226.0466030790267
Average difference of absolute values:  3.074650004252799
L_infty norm:  318.5856631454824
L_2 norm:  520.6156615489022


Reactive Power

L_1 norm:  39979.769626335285
Average difference of absolute values:  55.22067627946863
L_infty norm:  469.0937889820244
L_2 norm:  2262.9669687620158
