: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1213 variables and 4658 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4515 variables).
Knitro fixing 1159 variables eliminated from the presolve.
Knitro reinitializing 54 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              24662 (       23449)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18512 (       17426)
    fixed:                                          127 (           0)
    free:                                          6023 (        6023)
Number of constraints:                            95324 (       90666)
    linear equalities:                            20312 (       19226)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                75012 (       71440)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  304219 (      298348)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1070    1.805615e+06   2.761e-02   8.975e-01   2.169e+00        0
    1080    1.822432e+06   5.162e-03   7.823e-01   7.684e-02        0
    1090    1.844784e+06   2.765e-03   7.411e-01   6.405e-01        0
    1100    1.868821e+06   1.495e-03   6.434e-01   7.058e-01        0
    1110    1.892837e+06   8.049e-04   6.050e-01   4.759e-01        0
    1120    1.916375e+06   6.556e-04   6.050e-01   1.179e+00        0
    1130    1.943027e+06   4.565e-04   6.050e-01   9.417e-01        0
    1140    1.966901e+06   4.226e-04   6.050e-01   1.026e+00        0
    1150    1.978556e+06   6.595e-04   6.050e-01   4.062e-01        0
    1160    1.992312e+06   4.300e-04   6.050e-01   5.210e-01        0
    1170    2.011049e+06   3.582e-04   6.050e-01   9.058e-01       21
    1180    1.993205e+06   2.785e-01   2.478e+03   6.743e-02        0
    1190    2.142803e+06   8.044e+00   1.000e+02   2.053e+00        0
    1200    2.375934e+06   7.188e+00   1.000e+02   1.321e+00        0
    1210    2.579656e+06   6.392e+00   1.000e+02   3.856e+00        0
    1220    2.668963e+06   4.065e+00   1.000e+02   6.415e+00        0
    1230    2.833834e+06   1.432e+00   1.000e+02   4.650e+00        0
    1240    2.889654e+06   9.223e-01   1.000e+02   1.829e+00        0
    1250    2.854484e+06   1.706e-04   1.000e+02   1.427e+00        0
    1260    2.155193e+06   1.789e-03   1.000e+02   5.638e+00        0
    1270    1.813799e+06   3.593e-03   1.000e+02   2.518e+00        0
    1280    1.575029e+06   5.315e-03   1.000e+02   5.341e+00        0
    1290    1.653025e+06   5.939e-03   1.000e+02   7.075e+00        0
    1300    1.665400e+06   5.845e-03   1.000e+02   1.881e+00        0
    1310    1.660982e+06   6.438e-03   1.000e+02   2.851e-02        0
    1320    1.667931e+06   6.217e-03   1.000e+02   1.904e-01        0
    1330    1.680186e+06   5.724e-03   1.000e+02   4.004e-03        0
    1340    1.684708e+06   5.639e-03   1.000e+02   1.295e-02        0
    1350    1.689602e+06   5.484e-03   5.943e+01   3.741e-01        0
    1360    1.698596e+06   5.141e-03   5.943e+01   3.620e-01        0
    1370    1.707615e+06   4.813e-03   5.943e+01   1.448e-02        0
    1380    1.710155e+06   4.760e-03   5.943e+01   2.848e-03        0
    1390    1.714239e+06   4.680e-03   5.943e+01   2.471e-01        0
    1400    1.721590e+06   4.484e-03   5.943e+01   4.185e-01        0
    1410    1.729199e+06   4.301e-03   5.943e+01   1.518e-02        0
    1420    1.734423e+06   4.127e-03   5.943e+01   7.670e-01        0
    1430    1.739233e+06   3.892e-03   5.943e+01   8.528e-01        0
    1440    1.746377e+06   3.650e-03   5.943e+01   5.855e-01      199
    1450    1.744896e+06   3.604e-03   5.943e+01   1.787e-01        0
    1460    1.739590e+06   3.232e-03   5.943e+01   7.918e-01        0
    1470    1.733600e+06   2.914e-03   5.943e+01   7.398e-01        0
    1480    1.724672e+06   4.183e-03   5.943e+01   4.239e-01        0
    1490    1.722196e+06   4.972e-03   5.943e+01   2.054e-02        0
    1500    1.722614e+06   5.767e-03   5.943e+01   7.991e-01      345
    1510    1.724498e+06   5.110e-03   5.943e+01   7.988e-01        0
    1520    1.728007e+06   5.158e-03   5.943e+01   2.707e-01        0
    1530    1.733983e+06   5.739e-03   5.943e+01   6.658e-01        0
    1540    1.739579e+06   5.094e-03   5.943e+01   1.851e-01      177
    1550    1.741335e+06   5.280e-03   5.943e+01   3.033e-02        0
    1560    1.745200e+06   5.346e-03   5.943e+01   1.320e-01        0
    1570    1.744965e+06   5.715e-03   5.943e+01   3.146e-01        1
    1580    1.746200e+06   6.038e-01   1.026e+03   2.684e-01        0
    1590    1.748698e+06   9.374e+00   4.386e+02   6.107e-01        0
    1600    1.762794e+06   1.075e+01   2.088e+02   6.907e-01        0
    1610    1.790374e+06   1.105e+01   1.268e+02   3.572e-01        0
    1620    1.812332e+06   1.121e+01   1.000e+02   4.181e-01        0
    1630    1.829772e+06   1.125e+01   1.000e+02   4.087e-01        0
    1640    1.847899e+06   1.131e+01   1.000e+02   7.262e-02        0
    1650    1.868910e+06   1.137e+01   1.000e+02   3.323e-01        0
    1660    1.879057e+06   1.139e+01   1.000e+02   1.905e-01        0
    1670    1.889889e+06   1.142e+01   1.000e+02   1.860e-01        0
    1680    1.901944e+06   1.144e+01   1.000e+02   2.292e-01        0
    1690    1.911104e+06   1.146e+01   1.000e+02   3.568e-02        0
    1700    1.930726e+06   1.148e+01   1.000e+02   8.075e-01        0
    1710    1.944980e+06   1.150e+01   1.000e+02   3.556e-02        0
    1720    1.961359e+06   1.152e+01   1.000e+02   3.677e-01        0
    1730    1.969693e+06   1.153e+01   1.000e+02   5.930e-01        0
    1740    1.982766e+06   1.154e+01   1.000e+02   1.295e-02        0
    1750    1.996242e+06   1.154e+01   1.000e+02   1.290e-02        0
    1760    2.005373e+06   1.125e+01   1.000e+02   4.340e-03        0
    1770    2.017743e+06   1.034e+01   1.000e+02   1.317e+00        0
    1780    2.026765e+06   1.040e+01   1.000e+02   4.187e-01        0
    1790    2.036764e+06   1.051e+01   1.000e+02   2.829e+00        0
    1800    2.043221e+06   1.057e+01   1.000e+02   2.768e-01        0
    1810    2.050388e+06   1.066e+01   1.000e+02   5.247e-03        0
    1820    2.056466e+06   1.079e+01   1.000e+02   2.420e-01        0
    1830    2.058738e+06   1.077e+01   1.000e+02   3.910e-01        0
    1840    2.062210e+06   1.070e+01   1.000e+02   8.185e-01        0
    1850    2.064763e+06   1.044e+01   1.000e+02   7.181e-01        0
    1860    2.098156e+06   1.050e+01   1.000e+02   2.520e-01        0
    1870    2.147610e+06   9.928e+00   1.000e+02   4.384e-01        0
    1880    2.175403e+06   9.003e+00   1.000e+02   4.674e-01        0
    1890    2.181842e+06   8.325e+00   1.000e+02   7.962e-01        0
    1900    2.209089e+06   7.564e+00   1.000e+02   7.261e-01        0
    1910    2.215533e+06   7.790e+00   1.000e+02   6.009e-01        0
    1920    2.219903e+06   7.908e+00   1.000e+02   1.731e-01        0
    1930    2.227064e+06   7.886e+00   1.000e+02   3.777e-02        0
    1940    2.235263e+06   5.908e+00   1.000e+02   8.121e-01        0
    1950    2.238970e+06   4.476e+00   1.000e+02   3.579e-01        0
    1960    2.246359e+06   4.531e+00   1.000e+02   2.221e+00        0
    1970    2.251758e+06   4.574e+00   1.000e+02   5.332e-01        0
    1980    2.277026e+06   4.606e+00   1.000e+02   3.863e-03        0
    1990    2.306656e+06   4.691e+00   1.000e+02   1.343e+00        0
    2000    2.321242e+06   4.783e+00   1.000e+02   2.356e-02        0
    2010    2.332044e+06   4.917e+00   1.000e+02   3.960e-03        0
    2020    2.350946e+06   5.019e+00   1.000e+02   5.605e-01        0
    2030    2.355811e+06   5.066e+00   1.000e+02   4.946e-03        0
    2040    2.365825e+06   5.161e+00   1.000e+02   9.910e-03        0
    2050    2.377091e+06   5.186e+00   1.000e+02   2.511e-02        0
    2060    2.386980e+06   5.093e+00   1.000e+02   4.019e-02        0
    2070    2.395061e+06   4.954e+00   1.000e+02   5.567e-04        0
    2080    2.399884e+06   4.961e+00   1.000e+02   1.180e-02        0
    2090    2.413237e+06   5.062e+00   1.000e+02   4.064e-02        0
    2100    2.429483e+06   5.073e+00   1.000e+02   7.329e-01        0
    2110    2.437103e+06   5.114e+00   1.000e+02   1.323e+00        0
    2120    2.447472e+06   5.230e+00   1.000e+02   1.059e-02        0
    2130    2.465096e+06   5.273e+00   1.000e+02   2.265e-01        0
    2140    2.481038e+06   5.227e+00   1.000e+02   4.888e-04        0
    2150    2.492132e+06   5.200e+00   1.000e+02   2.702e-01        0
    2160    2.502577e+06   5.075e+00   1.000e+02   2.096e-02        0
    2170    2.513202e+06   5.014e+00   1.000e+02   6.117e-03        0
    2180    2.520173e+06   4.597e+00   1.000e+02   1.303e-02        0
    2190    2.524507e+06   4.327e+00   1.000e+02   4.548e-03        0
    2200    2.528866e+06   4.054e+00   1.000e+02   1.318e-03        0
    2210    2.537288e+06   3.536e+00   1.000e+02   4.357e-03        0
    2220    2.542240e+06   3.233e+00   1.000e+02   1.130e-03        0
    2230    2.546999e+06   2.939e+00   1.000e+02   1.206e-02        0
    2240    2.552426e+06   2.612e+00   1.000e+02   9.623e-02        0
    2250    2.564589e+06   1.804e+00   1.000e+02   1.314e-02        0
    2260    2.584051e+06   4.627e-01   1.000e+02   5.474e-02        0
    2270    2.588500e+06   1.380e-01   1.000e+02   3.405e-01        0
    2280    2.590438e+06   3.326e-05   1.000e+02   2.400e-01        0
    2290    2.471871e+06   2.392e-03   1.000e+02   7.385e+00        0
    2300    2.405930e+06   6.119e-04   1.000e+02   3.325e+00        0
    2310    2.452853e+06   3.783e-04   1.000e+02   2.137e+00        0
    2320    2.404217e+06   3.930e-04   1.000e+02   4.639e+00        0
    2330    2.364190e+06   6.289e-04   1.000e+02   1.283e+00        0
    2340    2.329940e+06   1.007e-03   1.000e+02   1.410e-01        0
    2350    2.294261e+06   1.519e-03   1.000e+02   5.960e-01        0
    2360    2.240440e+06   1.603e-03   1.000e+02   5.350e+00        0
    2370    2.149436e+06   2.352e-03   1.000e+02   1.675e+00        0
    2380    2.095690e+06   3.558e-03   1.000e+02   2.348e+00        0
    2390    2.038613e+06   5.268e-03   1.000e+02   3.680e+00        0
    2400    1.971837e+06   1.597e-02   1.000e+02   2.718e+00        0
    2410    1.931022e+06   1.479e-02   1.000e+02   3.050e+00        0
    2420    1.872533e+06   9.538e-03   1.000e+02   3.256e+00        0
    2430    1.815677e+06   4.520e-03   1.000e+02   6.838e+00        0
    2440    1.845196e+06   2.083e-03   1.000e+02   1.077e+01        0
    2450    1.875591e+06   1.571e-03   1.000e+02   9.781e-01        1
    2460    1.788420e+06   2.164e-03   1.000e+02   7.051e+00        0
    2470    1.771626e+06   1.872e-03   1.000e+02   1.866e+00        0
    2480    1.787100e+06   1.500e-03   1.000e+02   1.353e+00        0
    2490    1.728962e+06   3.360e-03   1.000e+02   2.698e+00        0
    2500    1.668301e+06   5.737e-03   1.000e+02   1.982e+00        0
    2510    1.627717e+06   6.473e-03   1.000e+02   9.281e-01        0
    2520    1.620026e+06   1.261e-02   1.000e+02   1.344e+00        9
    2530    1.633005e+06   1.024e-02   1.000e+02   2.476e+00        0
    2540    1.633605e+06   6.447e-03   1.000e+02   3.090e+00        0
    2550    1.633492e+06   6.441e-03   4.582e+01   1.032e-01        0
    2560    1.634131e+06   6.422e-03   4.582e+01   1.119e-01        0
    2570    1.635884e+06   6.358e-03   4.582e+01   1.239e-02        0
    2580    1.636051e+06   6.349e-03   4.582e+01   2.374e-02        0
    2590    1.635980e+06   6.351e-03   1.719e+03   8.116e-04        0
    2600    1.636002e+06   6.420e-03   1.719e+03   2.161e-03        0
    2610    1.636015e+06   6.466e-03   1.718e+03   3.985e-04        0
    2620    1.636059e+06   9.300e-03   1.718e+03   6.482e-03        0
    2630    1.636068e+06   1.015e-02   1.718e+03   1.204e-03        0
    2640    1.636083e+06   1.138e-02   1.717e+03   6.430e-04        0
    2650    1.636102e+06   1.278e-02   1.717e+03   6.096e-05        0
    2660    1.636133e+06   1.488e-02   1.717e+03   1.977e-04        0
    2670    1.636226e+06   2.101e-02   1.716e+03   2.434e-03        0
    2680    1.636521e+06   4.531e-02   1.713e+03   8.752e-03        0
    2690    1.636702e+06   6.262e-02   1.710e+03   1.163e-03        0
    2700    1.636994e+06   9.945e-02   1.707e+03   2.671e-02        0
    2710    1.637065e+06   1.106e-01   1.704e+03   7.288e-05        0
    2720    1.637416e+06   1.761e-01   1.701e+03   6.806e-03        0
    2730    1.637668e+06   2.397e-01   1.697e+03   3.207e-05        0
    2740    1.637931e+06   3.228e-01   1.689e+03   3.447e-04        0
    2750    1.638750e+06   7.732e-01   1.675e+03   1.362e-01        0
    2760    1.639053e+06   1.072e+00   1.657e+03   1.258e-01        0
    2770    1.639566e+06   1.746e+00   1.621e+03   1.636e-02        0
    2780    1.639970e+06   2.445e+00   1.578e+03   2.446e-02        0
    2790    1.640077e+06   2.650e+00   1.554e+03   9.367e-02        0
    2800    1.640451e+06   3.391e+00   1.508e+03   2.228e-01        0
    2810    1.640897e+06   4.254e+00   1.444e+03   3.677e-03        0
    2820    1.641706e+06   5.702e+00   1.351e+03   1.456e-01        0
    2830    1.642927e+06   7.406e+00   1.195e+03   1.290e-01        0
    2840    1.643177e+06   7.670e+00   1.109e+03   2.455e-03        0
    2850    1.644574e+06   8.705e+00   9.318e+02   1.014e-03        0
    2860    1.646127e+06   9.291e+00   7.483e+02   1.800e-03        0
    2870    1.648195e+06   9.692e+00   6.299e+02   2.399e-02        0
    2880    1.649736e+06   9.853e+00   5.586e+02   3.386e-02        0
    2890    1.653848e+06   1.009e+01   4.892e+02   3.612e-02        0
    2900    1.655243e+06   1.015e+01   4.531e+02   1.911e-02        0
    2910    1.660294e+06   1.032e+01   4.046e+02   3.263e-04        0
    2920    1.663036e+06   1.039e+01   3.810e+02   2.566e-04        0
    2930    1.669886e+06   1.051e+01   3.556e+02   3.422e-02        0
    2940    1.677680e+06   1.059e+01   3.356e+02   1.144e-01        0
    2950    1.690721e+06   1.069e+01   3.035e+02   1.972e-01        0
    2960    1.696272e+06   1.073e+01   2.889e+02   5.946e-02        0
    2970    1.700673e+06   1.076e+01   2.704e+02   2.999e-03        0
    2980    1.708963e+06   1.081e+01   2.617e+02   7.123e-03        0
    2990    1.719521e+06   1.086e+01   2.530e+02   1.834e-01        0
    3000    1.725976e+06   1.089e+01   2.280e+02   4.324e-03        0
    3010    1.735605e+06   1.094e+01   2.183e+02   3.278e-01        0
    3020    1.748308e+06   1.099e+01   2.049e+02   7.656e-02        0
    3030    1.755991e+06   1.102e+01   1.954e+02   1.793e-01        0
    3040    1.764447e+06   1.105e+01   1.844e+02   7.311e-02        0
    3050    1.770205e+06   1.107e+01   1.726e+02   1.007e-02        0
    3060    1.786770e+06   1.112e+01   1.566e+02   1.632e-01        0
    3070    1.792917e+06   1.113e+01   1.484e+02   1.035e-01        0
    3080    1.802369e+06   1.116e+01   1.418e+02   9.851e-02        0
    3090    1.816269e+06   1.119e+01   1.286e+02   7.503e-02        0
    3100    1.828591e+06   1.122e+01   1.221e+02   1.486e-03        0
    3110    1.835995e+06   1.124e+01   1.182e+02   1.791e-01        0
    3120    1.843088e+06   1.124e+01   1.129e+02   1.821e-01        0
    3130    1.863462e+06   1.122e+01   1.057e+02   3.889e-02        0
    3140    1.872951e+06   1.118e+01   1.023e+02   1.222e-01        0
    3150    1.883338e+06   1.113e+01   1.000e+02   1.982e-01        0
    3160    1.909469e+06   1.107e+01   1.000e+02   1.255e-01        0
    3170    1.928144e+06   1.109e+01   1.000e+02   1.738e-01        0
    3180    1.932711e+06   1.110e+01   1.000e+02   2.050e-02        0
    3190    1.957611e+06   1.115e+01   1.000e+02   2.406e-01        0
    3200    1.973756e+06   1.118e+01   1.000e+02   2.931e-01        0
    3210    1.988154e+06   1.121e+01   1.000e+02   1.063e-01        0
    3220    2.004269e+06   1.123e+01   1.000e+02   3.220e-03        0
    3230    2.017370e+06   1.125e+01   1.000e+02   1.965e-01        0
    3240    2.039154e+06   1.129e+01   1.000e+02   8.396e-05        0
    3250    2.084521e+06   1.118e+01   1.000e+02   7.978e-01        0
    3260    2.103431e+06   1.080e+01   1.000e+02   4.706e-04        0
    3270    2.129958e+06   1.018e+01   1.000e+02   2.651e-03        0
    3280    2.146588e+06   9.878e+00   1.000e+02   3.089e-03        0
    3290    2.163391e+06   9.753e+00   1.000e+02   4.305e-02        0
    3300    2.178218e+06   9.631e+00   1.000e+02   6.011e-01        0
    3310    2.200607e+06   9.433e+00   1.000e+02   7.398e-02        0
    3320    2.213836e+06   9.310e+00   1.000e+02   1.393e-02        0
    3330    2.233366e+06   9.399e+00   1.000e+02   1.476e-02        0
    3340    2.252973e+06   8.932e+00   1.000e+02   5.542e-01        0
    3350    2.272797e+06   9.527e+00   1.000e+02   1.323e-01        0
    3360    2.287646e+06   9.381e+00   1.000e+02   2.314e-03        0
    3370    2.300697e+06   9.271e+00   1.000e+02   5.243e-03        0
    3380    2.320425e+06   9.144e+00   1.000e+02   8.587e-01        0
    3390    2.355753e+06   8.953e+00   1.000e+02   5.111e-05        0
    3400    2.373639e+06   8.716e+00   1.000e+02   3.306e-04        0
    3410    2.392580e+06   8.446e+00   1.000e+02   2.232e-02        0
    3420    2.426632e+06   7.907e+00   1.000e+02   6.731e-02        0
    3430    2.446468e+06   7.554e+00   1.000e+02   8.279e-02        0
    3440    2.468370e+06   7.229e+00   1.000e+02   2.111e-01        0
    3450    2.477359e+06   7.104e+00   1.000e+02   2.460e-02        0
    3460    2.490206e+06   6.925e+00   1.000e+02   3.050e-03        0
    3470    2.506136e+06   6.601e+00   1.000e+02   7.248e-01        0
    3480    2.525935e+06   6.003e+00   1.000e+02   5.469e-03        0
    3490    2.535952e+06   5.616e+00   1.000e+02   2.129e-01        0
    3500    2.553794e+06   4.812e+00   1.000e+02   1.820e+00        0
    3510    2.576450e+06   3.840e+00   1.000e+02   9.969e-01        0
    3520    2.582273e+06   3.594e+00   1.000e+02   1.332e-03        0
    3530    2.586072e+06   3.452e+00   1.000e+02   2.943e-01        0
    3540    2.593513e+06   3.160e+00   1.000e+02   5.737e-03        0
    3550    2.603770e+06   2.818e+00   1.000e+02   2.342e-02        0
