: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4057 variables and 13004 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12680 variables).
Knitro fixing 3348 variables eliminated from the presolve.
Knitro reinitializing 692 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59684 (       55627)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46565 (       42598)
    fixed:                                           90 (           0)
    free:                                         13029 (       13029)
Number of constraints:                           238955 (      225951)
    linear equalities:                            49178 (       45211)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189777 (      180740)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  767629 (      750568)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     240    2.543475e+06   2.328e-04   9.487e-01   6.114e-01        0
     250    2.537705e+06   2.457e-04   1.204e+00   1.618e-01        0
     260    2.531208e+06   2.656e-04   1.204e+00   7.535e-02        0
     270    2.524626e+06   2.834e-04   1.374e+00   1.132e-01        0
     280    2.511217e+06   3.049e-04   1.953e+00   5.226e-01        0
     290    2.502224e+06   3.204e-04   1.953e+00   4.603e-01        0
     300    2.487963e+06   3.455e-04   1.953e+00   1.400e+00        0
     310    2.470427e+06   3.621e-04   1.461e+00   9.399e-01        0
     320    2.463622e+06   3.690e-04   1.499e+00   1.649e-01        0
     330    2.457947e+06   3.758e-04   1.528e+00   3.517e-01        0
     340    2.451611e+06   3.849e-04   1.552e+00   4.247e-03        0
     350    2.444286e+06   3.982e-04   1.523e+00   1.618e+00        0
     360    2.440503e+06   4.096e-04   1.534e+00   3.273e-01        0
     370    2.437351e+06   4.216e-04   1.644e+00   1.958e-01        0
     380    2.434332e+06   4.295e-04   1.696e+00   1.161e-01        0
     390    2.432011e+06   4.369e-04   1.745e+00   1.229e-01        0
     400    2.429129e+06   4.475e-04   1.747e+00   5.438e-02        0
     410    2.425916e+06   4.544e-04   1.747e+00   3.966e-01        0
     420    2.422229e+06   4.608e-04   1.747e+00   5.588e-02        0
     430    2.416215e+06   4.732e-04   1.747e+00   2.256e-01        0
     440    2.412155e+06   4.835e-04   1.747e+00   3.164e-01        0
     450    2.406652e+06   4.936e-04   1.747e+00   4.395e-01        0
     460    2.402480e+06   4.993e-04   1.747e+00   3.286e-01        0
     470    2.395233e+06   5.188e-04   1.747e+00   3.117e-01        0
     480    2.389040e+06   5.385e-04   1.747e+00   5.717e-01        0
     490    2.381213e+06   5.706e-04   1.747e+00   9.388e-01        0
     500    2.376715e+06   5.885e-04   1.747e+00   4.824e-01        0
     510    2.370175e+06   6.081e-04   1.747e+00   8.892e-01        0
     520    2.367250e+06   6.202e-04   1.747e+00   1.848e+00        0
     530    2.360651e+06   6.426e-04   1.747e+00   2.817e+00        0
     540    2.352593e+06   6.699e-04   1.747e+00   4.212e+00        0
     550    2.346621e+06   6.894e-04   1.747e+00   1.001e+00        0
     560    2.342154e+06   7.010e-04   1.747e+00   3.276e-01        0
     570    2.335629e+06   7.252e-04   1.747e+00   3.509e+00        0
     580    2.325697e+06   7.559e-04   1.747e+00   6.206e-01        0
     590    2.309782e+06   7.932e-04   2.771e+00   5.681e-01        0
     600    2.295761e+06   8.298e-04   2.728e+00   3.503e-01        0
     610    2.286195e+06   8.527e-04   1.747e+00   2.518e-01        0
     620    2.276522e+06   8.806e-04   1.747e+00   4.385e-01        0
     630    2.268634e+06   9.170e-04   1.747e+00   4.736e-01        0
     640    2.259336e+06   9.467e-04   2.703e+00   1.879e-01        0
     650    2.241623e+06   9.913e-04   3.523e+00   3.993e+00        0
     660    2.228229e+06   5.340e-02   2.589e+00   1.193e+00        0
     670    2.193466e+06   4.565e-02   1.747e+00   1.724e+00        0
     680    2.173501e+06   3.998e-02   1.747e+00   3.119e-01        0
     690    2.151887e+06   3.007e-02   2.729e+00   2.073e+00        0
     700    2.152712e+06   1.952e-02   3.400e+00   5.076e-01        0
     710    2.197364e+06   3.597e-03   3.466e+00   6.575e+00        0
     720    2.237169e+06   1.748e-03   1.747e+00   1.957e+00        0
     730    2.274255e+06   1.212e-03   1.747e+00   2.590e+00        0
     740    2.294462e+06   7.832e-04   1.664e+00   2.200e+00        0
     750    2.325806e+06   5.119e-04   1.844e+00   3.400e+00        0
     760    2.355057e+06   4.610e-04   1.664e+00   2.129e+00        0
     770    2.384716e+06   4.388e-04   1.115e+00   9.656e-01        0
     780    2.402731e+06   3.971e-04   1.105e+00   2.292e+00        0
     790    2.420735e+06   7.788e-03   1.204e+00   3.282e-02        0
     800    2.432757e+06   7.011e-03   1.298e+00   4.325e-01        0
     810    2.438924e+06   6.529e-03   1.078e+00   1.796e+00        0
     820    2.445149e+06   6.043e-03   1.320e+00   2.134e-01        0
     830    2.458980e+06   5.201e-03   1.747e+00   6.800e-01        0
     840    2.486498e+06   4.365e-03   1.953e+00   2.884e+00        0
     850    2.513299e+06   4.563e-03   1.747e+00   4.103e-01        0
     860    2.527993e+06   4.351e-03   1.747e+00   1.177e+00        0
     870    2.547490e+06   3.787e-03   1.747e+00   1.080e+01        0
     880    2.557032e+06   3.514e-03   1.747e+00   2.816e+00        0
     890    2.561189e+06   3.130e-03   1.747e+00   1.299e+00        0
     900    2.572160e+06   2.366e-03   1.747e+00   1.641e+00        0
     910    2.582483e+06   1.827e-03   1.262e+00   8.190e-01        0
     920    2.590158e+06   2.395e-03   1.314e+00   7.313e-01        0
     930    2.599281e+06   2.167e-03   1.455e+00   2.197e+00        0
     940    2.605886e+06   1.610e-03   1.595e+00   1.858e+00        0
     950    2.613574e+06   7.080e-04   1.329e+00   5.212e-01        0
     960    2.623232e+06   2.636e-04   5.153e-01   1.970e+00        0
     970    2.622250e+06   7.238e-04   5.153e-01   3.727e-02        0
     980    2.625231e+06   4.771e-04   1.739e-01   7.060e-01        0
     990    2.627723e+06   2.402e-04   1.159e-01   1.130e+00        0
    1000    2.627590e+06   3.567e-04   3.530e-01   1.452e+00        0
    1010    2.644486e+06   1.054e-04   7.548e-01   1.031e+00        0
    1020    2.655047e+06   2.631e-05   4.117e-01   7.866e-01       42
    1030    2.631152e+06   6.982e-05   4.514e-01   5.413e-01        0
    1040    2.624009e+06   6.847e-05   4.606e-01   3.577e-01        0
    1050    2.615328e+06   9.475e-05   1.204e+00   9.372e-01        0
    1060    2.600616e+06   1.216e-04   6.041e-01   8.356e-01        0
    1070    2.597734e+06   1.165e-04   2.960e-01   4.558e-02        0
    1080    2.597921e+06   1.121e-04   4.870e-01   5.470e-01        0
    1090    2.595428e+06   1.085e-04   9.347e-01   1.986e-01        0
    1100    2.593921e+06   1.455e-04   1.204e+00   2.563e-01        0
    1110    2.584925e+06   1.614e-04   1.204e+00   3.845e+00        0
    1120    2.572535e+06   1.600e-04   1.204e+00   1.203e+00        0
    1130    2.559689e+06   1.080e-04   1.076e+00   3.993e-01        2
    1140    2.584601e+06   8.101e-05   5.153e-01   1.442e+00        0
    1150    2.592106e+06   7.675e-05   9.039e-03   4.564e-01        0
    1160    2.601434e+06   7.176e-05   1.255e-02   6.401e-01        0
    1170    2.605553e+06   7.196e-05   3.705e-03   1.764e-01        0
    1180    2.612980e+06   6.212e-05   1.011e-03   1.344e-01        0
    1190    2.618013e+06   5.021e-05   6.062e-04   1.712e-01        0
    1200    2.619366e+06   4.997e-05   1.466e-04   9.807e-04        0
    1210    2.619109e+06   5.260e-05   1.851e-04   2.066e-02        0
    1220    2.619150e+06   5.214e-05   1.774e-04   3.572e-03        1
    1230    2.619254e+06   5.208e-05   1.597e-04   7.747e-03        1
    1240    2.619423e+06   5.209e-05   1.475e-04   1.051e-02        1
    1250    2.619599e+06   5.212e-05   1.541e-04   1.238e-02        1
    1260    2.619932e+06   5.225e-05   2.281e-04   3.737e-02        1
    1270    2.620752e+06   5.268e-05   4.831e-04   4.033e-02        1
    1280    2.620939e+06   5.282e-05   5.761e-04   7.684e-03        1
    1290    2.621074e+06   5.289e-05   6.256e-04   1.006e-02        1
    1300    2.621244e+06   5.300e-05   6.969e-04   1.306e-02        1
    1310    2.621455e+06   5.314e-05   7.905e-04   1.623e-02        1
    1320    2.621706e+06   5.331e-05   9.042e-04   1.918e-02        1
    1330    2.621791e+06   5.338e-05   9.427e-04   5.626e-03        1
    1340    2.621838e+06   5.342e-05   9.640e-04   2.047e-03        1
    1350    2.621871e+06   5.346e-05   9.789e-04   3.343e-03        1
    1360    2.621877e+06   5.347e-05   9.813e-04   1.768e-04        1
    1370    2.621881e+06   5.347e-05   9.829e-04   3.463e-04        1
    1380    2.621888e+06   5.348e-05   9.862e-04   6.909e-04        1
    1390    2.621893e+06   5.348e-05   9.884e-04   7.876e-08        0
    1400    2.621893e+06   5.348e-05   9.884e-04   1.808e-09        1
    1410    2.621893e+06   5.348e-05   9.884e-04   5.568e-08        1
    1420    2.621893e+06   5.348e-05   9.884e-04   3.499e-08        1
    1430    2.621893e+06   5.348e-05   9.884e-04   1.924e-08        1
    1440    2.621893e+06   5.348e-05   9.884e-04   1.659e-10        1
    1450    2.621893e+06   5.348e-05   9.884e-04   4.906e-10        1
    1460    2.621893e+06   5.348e-05   9.884e-04   2.115e-07        1
    1470    2.621893e+06   5.348e-05   9.884e-04   7.595e-08        1
    1480    2.621893e+06   5.348e-05   9.884e-04   1.091e-07        1
    1490    2.621893e+06   5.348e-05   9.884e-04   1.254e-06        1
    1500    2.621893e+06   5.348e-05   9.884e-04   4.399e-10        1
    1510    2.621893e+06   5.348e-05   9.884e-04   1.659e-07        1
    1520    2.621893e+06   5.348e-05   9.884e-04   1.191e-07        1
    1530    2.621893e+06   5.348e-05   9.884e-04   1.497e-07        1
    1540    2.621893e+06   5.348e-05   9.884e-04   7.353e-09        0
    1550    2.621893e+06   5.348e-05   9.884e-04   2.334e-08        0
    1560    2.621893e+06   5.348e-05   9.884e-04   2.610e-08        1
    1570    2.621893e+06   5.348e-05   9.884e-04   2.747e-09        1
    1580    2.621893e+06   5.348e-05   9.884e-04   2.417e-08        1
    1590    2.621893e+06   5.348e-05   9.884e-04   4.185e-08        0
    1600    2.621893e+06   5.348e-05   9.884e-04   1.877e-07        1
    1610    2.621893e+06   5.348e-05   9.884e-04   2.359e-07        1
    1620    2.621893e+06   5.348e-05   9.884e-04   1.067e-12        1
    1630    2.621893e+06   5.348e-05   9.884e-04   5.602e-10        1
    1640    2.621893e+06   5.348e-05   9.884e-04   2.913e-09        1
    1650    2.621893e+06   5.348e-05   9.884e-04   7.383e-08        1
    1660    2.621893e+06   5.348e-05   9.884e-04   1.856e-07        1
    1670    2.621893e+06   5.348e-05   9.884e-04   4.600e-08        0
    1680    2.621893e+06   5.348e-05   9.884e-04   9.008e-08        1
    1690    2.621893e+06   5.348e-05   9.884e-04   2.588e-07        1
    1700    2.621893e+06   5.348e-05   9.884e-04   1.793e-10        0
    1710    2.621893e+06   5.348e-05   9.884e-04   1.014e-08        0
    1720    2.621893e+06   5.348e-05   9.884e-04   1.467e-08        0
    1730    2.621893e+06   5.348e-05   9.884e-04   1.915e-07        1
    1740    2.621893e+06   5.348e-05   9.884e-04   2.106e-07        1
    1750    2.621893e+06   5.348e-05   9.884e-04   3.026e-07        1
    1760    2.621893e+06   5.348e-05   9.884e-04   1.040e-08        1
    1770    2.621893e+06   5.348e-05   9.884e-04   1.601e-07        1
    1780    2.621893e+06   5.348e-05   9.884e-04   9.395e-09        0
    1790    2.621893e+06   5.348e-05   9.884e-04   4.036e-11        0
    1800    2.621893e+06   5.348e-05   9.884e-04   1.309e-07        1
    1810    2.621893e+06   5.348e-05   9.884e-04   1.125e-09        1
    1820    2.621893e+06   5.348e-05   9.884e-04   6.061e-08        1
    1830    2.621893e+06   5.348e-05   9.884e-04   1.524e-07        1
    1840    2.621893e+06   5.348e-05   9.884e-04   9.321e-09        0
    1850    2.621893e+06   5.348e-05   9.884e-04   2.714e-08        0
    1860    2.621893e+06   5.348e-05   9.884e-04   2.440e-08        0
    1870    2.621893e+06   5.348e-05   9.884e-04   8.047e-09        0
    1880    2.621893e+06   5.348e-05   9.884e-04   1.345e-08        0
    1890    2.621893e+06   5.348e-05   9.884e-04   2.443e-09        0
    1900    2.621893e+06   5.348e-05   9.884e-04   3.653e-08        0
    1910    2.621893e+06   5.348e-05   9.884e-04   2.119e-08        0
    1920    2.621893e+06   5.348e-05   9.884e-04   7.470e-09        0
    1930    2.621893e+06   5.348e-05   9.884e-04   2.112e-08        0
    1940    2.621893e+06   5.348e-05   9.884e-04   2.405e-08        0
    1950    2.621893e+06   5.348e-05   9.884e-04   6.269e-09        0
    1960    2.621893e+06   5.348e-05   9.884e-04   7.599e-08        0
    1970    2.621893e+06   5.348e-05   9.884e-04   2.498e-08        0
    1980    2.621893e+06   5.348e-05   9.884e-04   4.371e-09        0
    1990    2.621893e+06   5.348e-05   9.884e-04   9.119e-08        1
    2000    2.621893e+06   5.348e-05   9.884e-04   6.550e-08        1
    2010    2.621893e+06   5.348e-05   9.884e-04   4.705e-08        1
    2020    2.621893e+06   5.348e-05   9.884e-04   7.949e-09        1
    2030    2.621893e+06   5.348e-05   9.884e-04   3.497e-08        1
    2040    2.621893e+06   5.348e-05   9.884e-04   1.661e-09        0
    2050    2.621893e+06   5.348e-05   9.884e-04   2.850e-09        0
    2060    2.621893e+06   5.348e-05   9.884e-04   1.323e-08        0
    2070    2.621893e+06   5.348e-05   9.884e-04   1.849e-08        0
    2080    2.621893e+06   5.348e-05   9.884e-04   2.611e-09        0
    2090    2.621893e+06   5.348e-05   9.884e-04   1.146e-08        0
    2100    2.621893e+06   5.348e-05   9.884e-04   2.986e-08        0
    2110    2.621893e+06   5.348e-05   9.884e-04   1.154e-08        0
    2120    2.621893e+06   5.348e-05   9.884e-04   2.122e-07        1
    2130    2.621893e+06   5.348e-05   9.884e-04   1.220e-06        1
    2140    2.621893e+06   5.348e-05   9.884e-04   1.293e-10        0
    2150    2.621893e+06   5.348e-05   9.884e-04   2.266e-07        1
    2160    2.621893e+06   5.348e-05   9.884e-04   3.500e-07        1
    2170    2.621893e+06   5.348e-05   9.884e-04   9.626e-08        1
    2180    2.621893e+06   5.348e-05   9.884e-04   4.136e-10        1
    2190    2.621893e+06   5.348e-05   9.884e-04   2.201e-08        0
    2200    2.621893e+06   5.348e-05   9.884e-04   5.228e-09        0
    2210    2.621893e+06   5.348e-05   9.884e-04   9.290e-12        0
    2220    2.621893e+06   5.348e-05   9.884e-04   1.712e-09        0
    2230    2.621893e+06   5.348e-05   9.884e-04   2.952e-10        0
    2240    2.621893e+06   5.348e-05   9.884e-04   3.900e-08        0
    2250    2.621893e+06   5.348e-05   9.884e-04   2.388e-09        0
    2260    2.621893e+06   5.348e-05   9.884e-04   3.802e-08        0
    2270    2.621893e+06   5.348e-05   9.884e-04   1.648e-09        0
    2280    2.621893e+06   5.348e-05   9.884e-04   4.365e-07        1
    2290    2.621893e+06   5.348e-05   9.884e-04   9.799e-09        1
    2300    2.621893e+06   5.348e-05   9.884e-04   1.179e-09        1
    2310    2.621893e+06   5.348e-05   9.884e-04   2.483e-10        1
    2320    2.621893e+06   5.348e-05   9.884e-04   8.251e-10        0
    2330    2.621893e+06   5.348e-05   9.884e-04   2.532e-07        1
    2340    2.621893e+06   5.348e-05   9.884e-04   1.819e-07        1
    2350    2.621893e+06   5.348e-05   9.884e-04   6.532e-08        1
    2360    2.621893e+06   5.348e-05   9.884e-04   1.642e-07        1
    2370    2.621893e+06   5.348e-05   9.884e-04   1.411e-09        1
    2380    2.621893e+06   5.348e-05   9.884e-04   7.948e-07        1
    2390    2.621893e+06   5.348e-05   9.884e-04   1.093e-07        1
    2400    2.621893e+06   5.348e-05   9.884e-04   4.907e-09        1
    2410    2.621893e+06   5.348e-05   9.884e-04   4.869e-08        0
    2420    2.621893e+06   5.348e-05   9.884e-04   2.668e-07        1
    2430    2.621893e+06   5.348e-05   9.884e-04   1.917e-07        1
    2440    2.621893e+06   5.348e-05   9.884e-04   3.701e-08        1
    2450    2.621893e+06   5.348e-05   9.884e-04   4.071e-08        1
    2460    2.621893e+06   5.348e-05   9.884e-04   1.397e-08        0
    2470    2.621893e+06   5.348e-05   9.884e-04   1.211e-07        1
    2480    2.621893e+06   5.348e-05   9.884e-04   1.286e-08        0
    2490    2.621893e+06   5.348e-05   9.884e-04   5.143e-08        1
    2500    2.621893e+06   5.348e-05   9.884e-04   6.187e-09        1
    2510    2.621893e+06   5.348e-05   9.884e-04   1.303e-09        1
    2520    2.621893e+06   5.348e-05   9.884e-04   6.741e-10        1
    2530    2.621893e+06   5.348e-05   9.884e-04   1.898e-07        1
    2540    2.621893e+06   5.348e-05   9.884e-04   2.610e-08        1
    2550    2.621893e+06   5.348e-05   9.884e-04   1.210e-11        0
    2560    2.621893e+06   5.348e-05   9.884e-04   6.969e-10        0
    2570    2.621893e+06   5.348e-05   9.884e-04   1.946e-08        0
    2580    2.621893e+06   5.348e-05   9.884e-04   2.075e-08        0
    2590    2.621893e+06   5.348e-05   9.884e-04   1.336e-07        0
    2600    2.621893e+06   5.348e-05   9.884e-04   7.164e-08        1
    2610    2.621893e+06   5.348e-05   9.884e-04   8.619e-09        1
    2620    2.621893e+06   5.348e-05   9.884e-04   1.327e-07        1
    2630    2.621893e+06   5.348e-05   9.884e-04   2.281e-09        1
    2640    2.621893e+06   5.348e-05   9.884e-04   1.537e-08        1
    2650    2.621893e+06   5.348e-05   9.884e-04   8.455e-09        1
    2660    2.621893e+06   5.348e-05   9.884e-04   6.803e-07        1
    2670    2.621893e+06   5.348e-05   9.884e-04   3.294e-09        0
    2680    2.621893e+06   5.348e-05   9.884e-04   5.825e-09        0
    2690    2.621893e+06   5.348e-05   9.884e-04   1.498e-08        0
    2700    2.621893e+06   5.348e-05   9.884e-04   4.866e-09        0
    2710    2.621893e+06   5.348e-05   9.884e-04   1.103e-08        0
    2720    2.621893e+06   5.348e-05   9.884e-04   7.401e-09        0
    2730    2.621893e+06   5.348e-05   9.884e-04   1.273e-08        1
    2740    2.621893e+06   5.348e-05   9.884e-04   2.753e-07        1
    2750    2.621893e+06   5.348e-05   9.884e-04   9.890e-08        1
    2760    2.621893e+06   5.348e-05   9.884e-04   1.251e-09        0
    2770    2.621893e+06   5.348e-05   9.884e-04   1.936e-08        0
    2780    2.621893e+06   5.348e-05   9.884e-04   6.756e-08        0
    2790    2.621893e+06   5.348e-05   9.884e-04   3.653e-08        0
    2800    2.621893e+06   5.348e-05   9.884e-04   6.909e-09        0
    2810    2.621893e+06   5.348e-05   9.884e-04   2.973e-11        0
    2820    2.621893e+06   5.348e-05   9.884e-04   1.584e-10        0
    2830    2.621893e+06   5.348e-05   9.884e-04   2.727e-08        0
    2840    2.621893e+06   5.348e-05   9.885e-04   2.447e-07        1
    2850    2.621893e+06   5.348e-05   9.885e-04   5.683e-09        0
    2860    2.621893e+06   5.348e-05   9.885e-04   1.188e-09        0
    2870    2.621893e+06   5.348e-05   9.885e-04   8.162e-11        0
    2880    2.621893e+06   5.348e-05   9.885e-04   7.566e-09        0
    2890    2.621893e+06   5.348e-05   9.885e-04   1.324e-10        0
    2900    2.621893e+06   5.348e-05   9.885e-04   7.817e-10        0
    2910    2.621893e+06   5.348e-05   9.885e-04   1.177e-09        0
    2920    2.621893e+06   5.348e-05   9.885e-04   1.728e-08        0
    2930    2.621893e+06   5.348e-05   9.885e-04   5.198e-08        1
    2940    2.621893e+06   5.348e-05   9.885e-04   2.578e-08        0
    2950    2.621893e+06   5.348e-05   9.885e-04   2.361e-10        0
    2960    2.621893e+06   5.348e-05   9.885e-04   1.269e-07        1
    2970    2.621893e+06   5.348e-05   9.885e-04   3.375e-08        0
    2980    2.621893e+06   5.348e-05   9.885e-04   2.082e-08        0
    2990    2.621893e+06   5.348e-05   9.885e-04   6.400e-09        1
    3000    2.621893e+06   5.348e-05   9.885e-04   3.520e-09        1
    3010    2.621893e+06   5.348e-05   9.885e-04   1.416e-07        1
    3020    2.621893e+06   5.348e-05   9.885e-04   6.359e-09        1
    3030    2.621893e+06   5.348e-05   9.885e-04   3.439e-08        1
    3040    2.621893e+06   5.348e-05   9.885e-04   5.404e-09        1
    3050    2.621893e+06   5.348e-05   9.885e-04   5.436e-08        1
    3060    2.621893e+06   5.348e-05   9.885e-04   1.308e-08        1
    3070    2.621893e+06   5.348e-05   9.885e-04   1.316e-07        1
    3080    2.621893e+06   5.348e-05   9.885e-04   3.166e-08        1
    3090    2.621893e+06   5.348e-05   9.885e-04   6.967e-08        1
    3100    2.621893e+06   5.348e-05   9.885e-04   1.076e-07        1
    3110    2.621893e+06   5.348e-05   9.885e-04   6.186e-07        1
    3120    2.621893e+06   5.348e-05   9.885e-04   1.111e-07        1
    3130    2.621893e+06   5.348e-05   9.885e-04   1.597e-07        1
    3140    2.621893e+06   5.348e-05   9.885e-04   2.467e-07        1
    3150    2.621893e+06   5.348e-05   9.885e-04   1.772e-07        1
    3160    2.621893e+06   5.348e-05   9.885e-04   3.183e-08        1
    3170    2.621893e+06   5.348e-05   9.885e-04   2.475e-10        0
    3180    2.621893e+06   5.348e-05   9.885e-04   1.939e-09        0
    3190    2.621893e+06   5.348e-05   9.885e-04   3.907e-08        0
    3200    2.621893e+06   5.348e-05   9.885e-04   1.122e-07        0
    3210    2.621893e+06   5.348e-05   9.885e-04   1.261e-07        1
    3220    2.621893e+06   5.348e-05   9.885e-04   5.986e-09        0
    3230    2.621893e+06   5.348e-05   9.885e-04   1.319e-08        0
    3240    2.621893e+06   5.348e-05   9.885e-04   1.893e-08        0
    3250    2.621893e+06   5.348e-05   9.885e-04   5.542e-09        0
    3260    2.621893e+06   5.348e-05   9.885e-04   9.737e-07        1
    3270    2.621893e+06   5.348e-05   9.885e-04   6.996e-07        1
    3280    2.621893e+06   5.348e-05   9.885e-04   3.142e-08        1
    3290    2.621893e+06   5.348e-05   9.885e-04   1.512e-08        1
    3300    2.621893e+06   5.348e-05   9.885e-04   6.655e-08        1
    3310    2.621893e+06   5.348e-05   9.885e-04   1.028e-09        0
    3320    2.621893e+06   5.348e-05   9.885e-04   9.191e-09        0
    3330    2.621893e+06   5.348e-05   9.885e-04   2.385e-08        0
    3340    2.621893e+06   5.348e-05   9.885e-04   1.453e-07        0
    3350    2.621893e+06   5.348e-05   9.885e-04   2.533e-08        0
    3360    2.621893e+06   5.348e-05   9.885e-04   3.651e-08        0
    3370    2.621893e+06   5.348e-05   9.885e-04   1.066e-08        0
    3380    2.621893e+06   5.348e-05   9.885e-04   1.025e-07        1
    3390    2.621893e+06   5.348e-05   9.885e-04   3.683e-08        1
    3400    2.621893e+06   5.348e-05   9.885e-04   1.058e-07        1
    3410    2.621893e+06   5.348e-05   9.885e-04   1.750e-08        0
    3420    2.621893e+06   5.348e-05   9.885e-04   4.221e-11        0
    3430    2.621893e+06   5.348e-05   9.885e-04   1.451e-08        1
    3440    2.621893e+06   5.348e-05   9.885e-04   1.795e-08        0
    3450    2.621893e+06   5.348e-05   9.885e-04   2.695e-11        0
    3460    2.621893e+06   5.348e-05   9.885e-04   8.503e-11        0
    3470    2.621893e+06   5.348e-05   9.885e-04   9.866e-09        0
    3480    2.621893e+06   5.348e-05   9.885e-04   8.803e-08        1
    3490    2.621893e+06   5.348e-05   9.885e-04   7.271e-09        0
    3500    2.621893e+06   5.348e-05   9.885e-04   5.280e-09        0
    3510    2.621893e+06   5.348e-05   9.885e-04   1.523e-08        0
    3520    2.621893e+06   5.348e-05   9.885e-04   1.485e-10        0
    3530    2.621893e+06   5.348e-05   9.885e-04   3.559e-09        1
    3540    2.621893e+06   5.348e-05   9.885e-04   5.157e-08        1
