: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1388 variables and 5419 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (5235 variables).
Knitro fixing 1234 variables eliminated from the presolve.
Knitro reinitializing 154 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              28519 (       27131)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      21642 (       20384)
    fixed:                                          130 (           0)
    free:                                          6747 (        6747)
Number of constraints:                           110773 (      105354)
    linear equalities:                            23392 (       22134)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                87381 (       83220)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  354388 (      347581)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     290    6.541060e+06   1.553e+01   8.276e+01   1.825e-01        0
     300    6.547075e+06   1.558e+01   8.276e+01   1.779e-01        0
     310    6.554462e+06   1.552e+01   8.276e+01   5.216e-04        0
     320    6.558842e+06   1.546e+01   8.276e+01   7.763e-02        0
     330    6.567243e+06   1.561e+01   8.276e+01   2.661e-03        0
     340    6.570999e+06   1.562e+01   8.276e+01   1.747e-02        0
     350    6.574031e+06   1.563e+01   8.276e+01   3.001e-04        0
     360    6.577846e+06   1.566e+01   8.276e+01   1.321e-03        0
     370    6.584694e+06   1.574e+01   8.276e+01   6.822e-02        0
     380    6.588442e+06   1.581e+01   8.276e+01   6.723e-04        0
     390    6.596795e+06   1.591e+01   8.276e+01   3.295e-02        0
     400    6.600264e+06   1.601e+01   8.276e+01   7.242e-04        0
     410    6.605357e+06   1.613e+01   8.276e+01   1.841e-01        0
     420    6.605553e+06   1.612e+01   8.276e+01   2.683e-01        0
     430    6.610132e+06   1.611e+01   8.276e+01   3.511e-01        0
     440    6.614941e+06   1.614e+01   8.276e+01   8.014e-01        0
     450    6.617540e+06   1.608e+01   8.276e+01   4.999e-02        0
     460    6.624289e+06   1.608e+01   8.276e+01   2.104e-02        0
     470    6.635688e+06   1.608e+01   8.276e+01   2.087e+00        0
     480    6.637027e+06   1.608e+01   8.276e+01   8.618e-04        0
     490    6.639654e+06   1.605e+01   8.276e+01   9.176e-04        0
     500    6.644506e+06   1.602e+01   8.276e+01   6.967e-03        0
     510    6.651971e+06   1.600e+01   8.276e+01   3.331e-01        0
     520    6.660583e+06   1.594e+01   8.276e+01   1.383e-01        0
     530    6.687841e+06   1.585e+01   8.276e+01   2.787e-01        0
     540    6.698323e+06   1.587e+01   8.276e+01   2.330e-01        0
     550    6.708692e+06   1.570e+01   8.276e+01   2.940e-01        0
     560    6.712694e+06   1.547e+01   8.276e+01   6.847e-03        0
     570    6.716706e+06   1.544e+01   8.276e+01   1.154e-02        0
     580    6.721881e+06   1.539e+01   8.276e+01   2.198e-01        0
     590    6.727341e+06   1.534e+01   8.276e+01   8.789e-02        0
     600    6.739490e+06   1.535e+01   8.276e+01   1.791e-03        0
     610    6.754139e+06   1.471e+01   8.276e+01   2.660e-01        0
     620    6.766010e+06   1.443e+01   8.276e+01   5.246e-02        0
     630    6.774629e+06   1.421e+01   8.276e+01   2.342e-01        0
     640    6.780667e+06   1.408e+01   8.276e+01   3.373e-01        0
     650    6.785011e+06   1.392e+01   8.276e+01   1.440e-01        0
     660    6.789071e+06   1.377e+01   8.276e+01   2.581e-03        0
     670    6.795607e+06   1.461e+01   8.276e+01   3.107e-02        0
     680    6.798803e+06   1.476e+01   8.276e+01   1.984e-01        0
     690    6.808551e+06   1.455e+01   8.276e+01   2.327e-03        0
     700    6.811914e+06   1.452e+01   8.276e+01   2.021e-01        0
     710    6.815951e+06   1.450e+01   8.276e+01   1.203e-02        0
     720    6.821385e+06   1.439e+01   8.276e+01   3.324e-03        0
     730    6.824749e+06   1.435e+01   8.276e+01   2.363e-01        0
     740    6.827193e+06   1.431e+01   8.276e+01   2.725e-03        0
     750    6.832243e+06   1.406e+01   8.276e+01   7.108e-04        0
     760    6.840503e+06   1.358e+01   8.276e+01   6.921e-04        0
     770    6.898463e+06   1.327e+01   8.276e+01   2.923e-02        0
     780    6.928708e+06   1.324e+01   8.276e+01   7.912e-04        0
     790    6.967135e+06   1.313e+01   8.276e+01   4.036e-01        0
     800    6.972035e+06   1.309e+01   8.276e+01   2.473e-01        0
     810    7.000633e+06   1.287e+01   8.276e+01   2.208e-02        0
     820    7.014714e+06   1.278e+01   8.276e+01   1.437e-01        0
     830    7.020916e+06   1.250e+01   8.276e+01   8.681e-02        0
     840    7.023505e+06   1.252e+01   8.276e+01   1.859e-02        0
     850    7.031280e+06   1.203e+01   8.276e+01   8.974e-04        0
     860    7.033974e+06   1.185e+01   8.276e+01   3.297e-05        0
     870    7.035807e+06   1.168e+01   8.276e+01   1.692e-01        0
     880    7.041714e+06   1.140e+01   8.276e+01   9.572e-02        0
     890    7.043828e+06   1.130e+01   8.276e+01   1.237e-02        0
     900    7.046676e+06   1.114e+01   8.276e+01   1.095e-02        0
     910    7.055415e+06   1.071e+01   8.276e+01   3.962e-02        0
     920    7.059835e+06   1.046e+01   8.276e+01   6.887e-03        0
     930    7.065537e+06   1.018e+01   8.276e+01   3.289e-03        0
     940    7.072943e+06   9.892e+00   8.276e+01   5.424e-04        0
     950    7.078280e+06   9.583e+00   8.276e+01   1.958e-03        0
     960    7.084804e+06   9.213e+00   8.276e+01   2.801e-01        0
     970    7.088535e+06   9.072e+00   8.276e+01   2.741e-01        0
     980    7.094049e+06   8.862e+00   8.276e+01   1.051e-01        0
     990    7.099201e+06   8.598e+00   8.276e+01   1.086e-02        0
    1000    7.102811e+06   8.427e+00   8.276e+01   2.395e-02        0
    1010    7.111029e+06   7.969e+00   8.276e+01   1.564e-01        0
    1020    7.113900e+06   7.894e+00   8.276e+01   4.989e-02        0
    1030    7.118164e+06   7.683e+00   8.276e+01   5.714e-01        0
    1040    7.120616e+06   7.544e+00   8.276e+01   7.821e-03        0
    1050    7.122826e+06   7.314e+00   8.276e+01   8.096e-03        0
    1060    7.132435e+06   6.812e+00   8.276e+01   2.432e-02        0
    1070    7.140591e+06   6.304e+00   8.276e+01   8.867e-02        0
    1080    7.144026e+06   6.053e+00   8.276e+01   2.094e-03        0
    1090    7.145790e+06   5.954e+00   8.276e+01   4.446e-02        0
    1100    7.147194e+06   5.875e+00   8.276e+01   1.320e-02        0
    1110    7.150653e+06   5.755e+00   8.276e+01   3.030e-03        0
    1120    7.153959e+06   5.599e+00   8.276e+01   2.664e-02        0
    1130    7.160368e+06   5.244e+00   8.276e+01   1.645e-01        0
    1140    7.161020e+06   5.242e+00   8.276e+01   5.962e-02        0
    1150    7.164312e+06   5.058e+00   8.276e+01   5.792e-04        0
    1160    7.169923e+06   4.845e+00   8.276e+01   6.992e-02        0
    1170    7.171320e+06   5.117e+00   8.276e+01   1.056e-02        0
    1180    7.176154e+06   5.069e+00   8.276e+01   8.057e-01        0
    1190    7.178692e+06   4.907e+00   8.276e+01   2.593e-03        0
    1200    7.182144e+06   4.857e+00   8.276e+01   1.487e-01        0
    1210    7.187259e+06   4.765e+00   8.276e+01   9.262e-02        0
    1220    7.190830e+06   4.772e+00   8.276e+01   8.923e-02        0
    1230    7.194427e+06   4.700e+00   8.276e+01   1.713e-02        0
    1240    7.199303e+06   4.708e+00   8.276e+01   1.856e-01        0
    1250    7.208887e+06   4.677e+00   8.276e+01   3.256e-04        0
    1260    7.229891e+06   4.586e+00   8.276e+01   1.300e+00        0
    1270    7.234494e+06   4.537e+00   8.276e+01   1.169e-02        0
    1280    7.238019e+06   4.500e+00   8.276e+01   5.353e-01        0
    1290    7.239841e+06   4.475e+00   8.276e+01   3.593e-04        0
    1300    7.256802e+06   4.447e+00   8.276e+01   2.697e-01        0
    1310    7.263849e+06   4.232e+00   8.276e+01   1.262e-01        0
    1320    7.274991e+06   3.932e+00   8.276e+01   1.166e-02        0
    1330    7.288641e+06   3.790e+00   8.276e+01   4.870e-03        0
    1340    7.294800e+06   3.636e+00   8.276e+01   1.483e-01        0
    1350    7.298889e+06   3.523e+00   8.276e+01   4.065e-02        0
    1360    7.308833e+06   3.347e+00   8.276e+01   2.750e-02        0
    1370    7.310705e+06   3.290e+00   8.276e+01   2.970e-04        0
    1380    7.314651e+06   3.186e+00   8.276e+01   1.771e-03        0
    1390    7.321026e+06   3.054e+00   8.276e+01   4.627e-01        0
    1400    7.330230e+06   2.932e+00   8.276e+01   1.609e-02        0
    1410    7.337022e+06   2.651e+00   8.276e+01   8.399e-02        0
    1420    7.343076e+06   2.597e+00   8.276e+01   1.767e-01        0
    1430    7.363220e+06   2.234e+00   8.276e+01   4.678e-01        0
    1440    7.366352e+06   2.013e+00   8.276e+01   5.332e-03        0
    1450    7.367564e+06   2.278e+00   8.276e+01   7.067e-02        0
    1460    7.369387e+06   2.164e+00   8.276e+01   2.497e-02        0
    1470    7.371727e+06   2.021e+00   8.276e+01   1.094e-02        0
    1480    7.374096e+06   1.871e+00   8.276e+01   1.799e-02        0
    1490    7.375290e+06   1.784e+00   8.276e+01   1.288e-01        0
    1500    7.377867e+06   1.622e+00   8.276e+01   8.636e-03        0
    1510    7.380290e+06   1.470e+00   8.276e+01   3.184e-02        0
    1520    7.388398e+06   9.667e-01   8.276e+01   1.801e-03        0
    1530    7.390934e+06   8.128e-01   8.276e+01   2.193e-02        0
    1540    7.397578e+06   3.965e-01   8.276e+01   5.522e-04        0
    1550    7.400910e+06   1.881e-01   8.276e+01   1.542e-01        0
    1560    7.372644e+06   1.404e-03   1.000e+02   5.497e+01        0
    1570    7.937859e+06   2.360e-02   1.000e+02   1.081e-01        0
    1580    8.154434e+06   2.416e-02   1.000e+02   4.315e-02        0
    1590    8.073564e+06   1.880e-02   1.000e+02   1.433e+00        0
    1600    7.996767e+06   2.324e-02   1.000e+02   1.773e-01        0
    1610    7.791768e+06   3.148e-02   1.000e+02   4.850e+00        0
    1620    7.650428e+06   8.214e-03   1.000e+02   8.811e+00        0
    1630    7.624387e+06   1.424e-02   1.000e+02   1.019e+00        0
    1640    7.606929e+06   1.841e-02   1.000e+02   8.036e-02        0
    1650    7.599457e+06   1.841e-02   1.000e+02   1.291e-01        0
    1660    7.592680e+06   1.841e-02   1.000e+02   8.561e-04        0
    1670    7.582958e+06   1.841e-02   1.000e+02   1.450e-01        0
    1680    7.576415e+06   1.841e-02   1.000e+02   7.856e-02        0
    1690    7.568510e+06   1.841e-02   1.000e+02   6.087e-02        0
    1700    7.560715e+06   1.841e-02   1.000e+02   2.780e-03        0
    1710    7.553931e+06   1.841e-02   1.000e+02   2.443e-01        0
    1720    7.544425e+06   1.841e-02   1.000e+02   4.340e-01        0
    1730    7.533021e+06   1.841e-02   1.000e+02   7.112e-02        0
    1740    7.518799e+06   1.840e-02   1.000e+02   2.762e-01        0
    1750    7.515200e+06   1.840e-02   1.000e+02   4.127e-01        0
    1760    7.504514e+06   1.840e-02   1.000e+02   2.087e-01        0
    1770    7.492261e+06   1.839e-02   1.000e+02   2.101e-03        0
    1780    7.478515e+06   1.839e-02   1.000e+02   2.942e-02        0
    1790    7.464635e+06   1.838e-02   1.000e+02   2.604e-01        0
    1800    7.451871e+06   1.837e-02   1.000e+02   2.956e-02        0
    1810    7.440691e+06   1.837e-02   1.000e+02   1.004e-01        0
    1820    7.432385e+06   1.836e-02   1.000e+02   1.894e-01        0
    1830    7.424810e+06   1.835e-02   1.000e+02   3.026e-01        0
    1840    7.414172e+06   1.834e-02   1.000e+02   6.237e-03        0
    1850    7.407875e+06   1.834e-02   1.000e+02   2.180e-01        0
    1860    7.403763e+06   1.833e-02   1.000e+02   6.573e-02        0
    1870    7.396069e+06   1.832e-02   1.000e+02   1.336e-01        0
    1880    7.391289e+06   1.832e-02   1.000e+02   1.064e-01        0
    1890    7.381645e+06   1.831e-02   1.000e+02   1.049e-01        0
    1900    7.370799e+06   1.829e-02   1.000e+02   3.153e-01        0
    1910    7.363078e+06   1.828e-02   1.000e+02   3.494e-01        0
    1920    7.313957e+06   1.820e-02   1.000e+02   1.444e+00        0
    1930    7.253986e+06   1.805e-02   1.000e+02   4.872e-01        0
    1940    7.187686e+06   1.782e-02   1.000e+02   7.533e-01        0
    1950    7.100797e+06   1.745e-02   1.000e+02   4.022e-01        0
    1960    7.011247e+06   1.686e-02   1.000e+02   2.553e+00        0
    1970    6.922738e+06   1.584e-02   1.000e+02   8.603e+00        0
    1980    6.844464e+06   1.481e-02   1.000e+02   4.621e+00        0
    1990    6.815319e+06   1.405e-02   1.000e+02   1.937e+00        0
    2000    6.777718e+06   1.333e-02   1.000e+02   7.561e+00        0
    2010    6.751030e+06   1.287e-02   1.000e+02   7.556e-01        0
    2020    6.714415e+06   1.266e-02   1.000e+02   3.935e+00        0
    2030    6.695550e+06   1.156e-02   1.000e+02   2.275e+00        0
    2040    6.670995e+06   1.056e-02   1.000e+02   2.424e-01        0
    2050    6.645222e+06   8.456e-03   1.000e+02   3.634e+00        0
    2060    6.653862e+06   6.378e-03   1.000e+02   2.021e+00        0
    2070    6.710236e+06   3.617e-03   1.000e+02   5.175e+00        0
    2080    6.774322e+06   1.544e-03   1.000e+02   5.435e+00        0
    2090    6.810180e+06   9.566e-01   8.496e+02   5.518e-01        0
    2100    7.719994e+06   2.226e+01   1.000e+02   1.353e+01        0
    2110    7.926507e+06   2.400e+00   1.000e+02   5.996e+00        0
    2120    7.984003e+06   1.494e-03   1.000e+02   2.389e+00        0
    2130    6.955932e+06   4.879e-03   1.000e+02   1.080e+01        0
    2140    6.795021e+06   6.444e-04   1.000e+02   4.246e+00        0
    2150    6.804950e+06   5.584e+00   1.623e+02   6.742e+00        0
    2160    6.431360e+06   6.753e+00   1.035e+00   1.533e+01        0
    2170    6.419002e+06   9.203e+00   3.748e-02   3.346e+00        0
    2180    6.418749e+06   1.530e+01   5.034e+01   4.356e+00        0
    2190    6.420437e+06   1.547e+01   1.331e+12   2.369e-01        0
    2200    6.421986e+06   1.506e+01   8.275e+01   3.110e-01        0
    2210    6.424028e+06   1.439e+01   8.275e+01   1.507e-01        0
    2220    6.428581e+06   1.494e+01   8.276e+01   7.137e-01        0
    2230    6.449018e+06   1.445e+01   8.276e+01   2.711e-01        0
    2240    6.481272e+06   1.465e+01   8.276e+01   2.437e-01        0
    2250    6.512098e+06   1.465e+01   8.276e+01   1.832e-01        0
    2260    6.554912e+06   1.481e+01   8.276e+01   1.475e+00        0
    2270    6.572909e+06   1.487e+01   8.276e+01   1.184e-01        0
    2280    6.587049e+06   1.492e+01   8.276e+01   1.145e+00        0
    2290    6.598370e+06   1.522e+01   8.276e+01   1.108e-02        0
    2300    6.610543e+06   1.585e+01   8.276e+01   4.595e-01        0
    2310    6.623873e+06   1.586e+01   8.276e+01   5.451e-01        0
    2320    6.641927e+06   1.587e+01   8.276e+01   6.172e-03        0
    2330    6.651272e+06   1.579e+01   8.276e+01   1.299e-02        0
    2340    6.695361e+06   1.574e+01   8.276e+01   2.679e-02        0
    2350    6.722177e+06   1.565e+01   8.276e+01   7.374e-01        0
    2360    6.751868e+06   1.506e+01   8.276e+01   1.618e-01        0
    2370    6.769972e+06   1.416e+01   8.276e+01   2.909e-01        0
    2380    6.791160e+06   1.355e+01   8.276e+01   1.606e+00        0
    2390    6.800832e+06   1.369e+01   8.276e+01   1.435e-03        0
    2400    6.897028e+06   1.353e+01   8.276e+01   1.181e+00        0
    2410    6.945865e+06   1.345e+01   8.276e+01   6.926e-01        0
    2420    6.959825e+06   1.328e+01   8.276e+01   2.429e-01        0
    2430    6.982700e+06   1.303e+01   8.276e+01   1.529e-01        0
    2440    7.007377e+06   1.222e+01   8.276e+01   7.705e-02        0
    2450    7.022365e+06   1.157e+01   8.276e+01   1.134e-02        0
    2460    7.050645e+06   1.015e+01   8.276e+01   3.696e-03        0
    2470    7.068481e+06   9.123e+00   8.276e+01   1.565e+00        0
    2480    7.083051e+06   8.433e+00   8.276e+01   3.168e-01        0
    2490    7.099480e+06   7.894e+00   8.276e+01   1.357e-01        0
    2500    7.118436e+06   7.032e+00   8.276e+01   4.467e-02        0
    2510    7.131798e+06   6.418e+00   8.276e+01   1.959e-01        0
    2520    7.159601e+06   6.020e+00   8.276e+01   2.358e-02        0
    2530    7.184697e+06   5.320e+00   8.276e+01   3.477e-02        0
    2540    7.201104e+06   4.823e+00   8.276e+01   1.338e-02        0
    2550    7.212080e+06   4.796e+00   8.276e+01   1.202e-01        0
    2560    7.222737e+06   4.636e+00   8.276e+01   1.809e-02        0
    2570    7.243572e+06   4.420e+00   8.276e+01   3.245e-02        0
    2580    7.254616e+06   4.031e+00   8.276e+01   9.782e-02        0
    2590    7.267289e+06   4.045e+00   8.276e+01   6.081e-01        0
    2600    7.286889e+06   3.816e+00   8.276e+01   6.028e-01        0
    2610    7.297003e+06   3.596e+00   8.276e+01   9.703e-02        0
    2620    7.309957e+06   3.173e+00   8.276e+01   3.131e-01        0
    2630    7.324827e+06   2.923e+00   8.276e+01   4.060e-02        0
    2640    7.336051e+06   2.682e+00   8.276e+01   2.323e-02        0
    2650    7.342960e+06   2.448e+00   8.276e+01   3.163e-03        0
    2660    7.357304e+06   2.001e+00   8.276e+01   2.019e-01        0
    2670    7.368646e+06   1.672e+00   8.276e+01   7.145e-03        0
    2680    7.372493e+06   1.935e+00   8.276e+01   6.165e-02        0
    2690    7.378651e+06   1.601e+00   8.276e+01   3.012e-01        0
    2700    7.388329e+06   1.050e+00   8.276e+01   1.984e-01        0
    2710    7.402638e+06   2.212e-01   8.276e+01   2.063e-01        0
    2720    7.414478e+06   1.100e-03   1.000e+02   3.545e+00        0
    2730    7.387805e+06   2.792e-03   1.943e+01   2.140e+01        0
    2740    7.151270e+06   2.628e-04   1.049e-02   1.599e+00        0
    2750    7.234729e+06   5.460e-01   7.080e+02   1.046e+00        0
    2760    6.550813e+06   2.588e+01   7.080e+02   1.099e+01        0
    2770    6.425149e+06   7.926e+00   3.289e-01   7.310e+00        0
    2780    6.418987e+06   9.448e+00   2.760e-02   2.812e+00        0
    2790    6.418728e+06   1.566e+01   3.391e-03   9.110e-01        0
    2800    6.419322e+06   1.577e+01   2.079e+11   5.378e-01        0
    2810    6.419899e+06   1.582e+01   8.275e+01   9.976e-02        0
    2820    6.420271e+06   1.585e+01   8.275e+01   8.755e-02        0
    2830    6.420895e+06   1.591e+01   8.275e+01   1.926e-03        0
    2840    6.421330e+06   1.597e+01   8.275e+01   5.826e-01        0
    2850    6.421539e+06   1.592e+01   8.275e+01   2.762e-03        0
    2860    6.421723e+06   1.593e+01   8.275e+01   1.629e-01        0
    2870    6.422359e+06   1.552e+01   8.275e+01   1.802e-02        0
    2880    6.423213e+06   1.503e+01   8.275e+01   1.486e-01        0
    2890    6.423783e+06   1.475e+01   8.275e+01   4.561e-03        0
    2900    6.424373e+06   1.477e+01   8.275e+01   3.953e-01        0
    2910    6.424542e+06   1.484e+01   8.275e+01   2.162e-02        0
    2920    6.424724e+06   1.534e+01   8.275e+01   1.421e+00        0
    2930    6.424895e+06   1.557e+01   8.276e+01   1.292e-01        0
    2940    6.425057e+06   1.595e+01   8.276e+01   4.777e-04        0
    2950    6.437814e+06   1.522e+01   8.276e+01   1.209e-02        0
    2960    6.449949e+06   1.542e+01   8.276e+01   5.155e-01        0
    2970    6.459449e+06   1.549e+01   8.276e+01   9.491e-02        0
    2980    6.466774e+06   1.551e+01   8.276e+01   7.333e-04        0
    2990    6.476234e+06   1.556e+01   8.276e+01   1.109e+00        0
    3000    6.488161e+06   1.568e+01   8.276e+01   2.642e-01        0
    3010    6.493390e+06   1.574e+01   8.276e+01   3.144e-01        0
    3020    6.501196e+06   1.581e+01   8.276e+01   8.604e-04        0
    3030    6.517496e+06   1.592e+01   8.276e+01   3.410e-03        0
    3040    6.520350e+06   1.592e+01   8.276e+01   2.301e-03        0
    3050    6.527162e+06   1.594e+01   8.276e+01   1.283e-01        0
    3060    6.534117e+06   1.597e+01   8.276e+01   9.119e-04        0
    3070    6.541060e+06   1.596e+01   8.276e+01   3.374e-01        0
    3080    6.544986e+06   1.592e+01   8.276e+01   3.853e-01        0
    3090    6.549747e+06   1.592e+01   8.276e+01   7.969e-01        0
    3100    6.556996e+06   1.589e+01   8.276e+01   1.676e-02        0
    3110    6.560177e+06   1.594e+01   8.276e+01   1.311e-04        0
    3120    6.567569e+06   1.592e+01   8.276e+01   3.449e-03        0
    3130    6.571196e+06   1.595e+01   8.276e+01   3.803e-03        0
    3140    6.576367e+06   1.593e+01   8.276e+01   7.560e-02        0
    3150    6.577994e+06   1.594e+01   8.276e+01   1.539e-03        0
    3160    6.586685e+06   1.605e+01   8.276e+01   2.211e-01        0
    3170    6.590031e+06   1.620e+01   8.276e+01   5.330e-01        0
    3180    6.594953e+06   1.619e+01   8.276e+01   2.552e-02        0
    3190    6.598014e+06   1.619e+01   8.276e+01   5.303e-02        0
    3200    6.605150e+06   1.625e+01   8.276e+01   4.306e-01        0
    3210    6.605576e+06   1.627e+01   8.276e+01   3.188e-01        0
    3220    6.606006e+06   1.628e+01   8.276e+01   1.130e-03        0
    3230    6.612307e+06   1.628e+01   8.276e+01   1.561e+00        0
    3240    6.613911e+06   1.628e+01   8.276e+01   1.319e-01        0
    3250    6.617942e+06   1.628e+01   8.276e+01   1.316e+00        0
    3260    6.619805e+06   1.627e+01   8.276e+01   3.908e-02        0
    3270    6.626041e+06   1.627e+01   8.276e+01   5.542e-02        0
    3280    6.636191e+06   1.627e+01   8.276e+01   1.507e-03        0
    3290    6.641683e+06   1.628e+01   8.276e+01   5.280e-02        0
    3300    6.645592e+06   1.627e+01   8.276e+01   5.015e-02        0
    3310    6.649271e+06   1.627e+01   8.276e+01   3.207e-03        0
    3320    6.652677e+06   1.628e+01   8.276e+01   5.874e-03        0
    3330    6.686898e+06   1.630e+01   8.276e+01   3.334e-01        0
    3340    6.691616e+06   1.630e+01   8.276e+01   2.479e-03        0
    3350    6.695596e+06   1.629e+01   8.276e+01   1.116e-02        0
    3360    6.699392e+06   1.628e+01   8.276e+01   1.665e-01        0
    3370    6.701313e+06   1.627e+01   8.276e+01   5.956e-03        0
    3380    6.710675e+06   1.623e+01   8.276e+01   2.376e-01        0
    3390    6.719817e+06   1.619e+01   8.276e+01   2.670e-02        0
    3400    6.734664e+06   1.617e+01   8.276e+01   5.239e-03        0
    3410    6.741190e+06   1.617e+01   8.276e+01   1.827e-03        0
    3420    6.746792e+06   1.613e+01   8.276e+01   5.626e-03        0
    3430    6.754827e+06   1.613e+01   8.276e+01   1.334e-04        0
    3440    6.763983e+06   1.607e+01   8.276e+01   9.365e-01        0
    3450    6.771169e+06   1.598e+01   8.276e+01   1.141e-03        0
    3460    6.773779e+06   1.578e+01   8.276e+01   1.651e-04        0
    3470    6.777836e+06   1.536e+01   8.276e+01   2.332e-01        0
    3480    6.783246e+06   1.492e+01   8.276e+01   2.629e-01        0
    3490    6.791032e+06   1.498e+01   8.276e+01   2.192e-01        0
    3500    6.796046e+06   1.502e+01   8.276e+01   1.378e-01        0
    3510    6.799619e+06   1.496e+01   8.276e+01   6.587e-03        0
    3520    6.804768e+06   1.487e+01   8.276e+01   3.445e-03        0
    3530    6.807840e+06   1.479e+01   8.276e+01   1.191e-02        0
    3540    6.811318e+06   1.474e+01   8.276e+01   4.205e-04        0
    3550    6.812350e+06   1.461e+01   8.276e+01   1.652e-01        0
